John,75,Male,100,Female,1
Joseph,69,Male,100,Female,1
Mary,68,Male,1,Female,100
Faith,67,Male,1,Female,100
Mercy,67,Male,1,Female,100
Peter,63,Male,100,Female,1
Brian,59,Male,100,Female,1
David,54,Male,100,Female,1
James,50,Male,100,Female,1
Sharon,45,Male,1,Female,100
Esther,44,Male,1,Female,100
Samuel,41,Male,100,Female,1
Daniel,40,Male,100,Female,1
Stephen,40,Male,100,Female,1
Kelvin,37,Male,100,Female,1
Ibrahim,35,Male,86,Female,14
Elizabeth,35,Male,1,Female,100
Mohamed,34,Male,88,Female,12
Dennis,34,Male,100,Female,1
Jane,32,Male,1,Female,100
Emmanuel,32,Male,100,Female,1
Paul,32,Male,100,Female,1
Grace,32,Male,1,Female,100
Victor,31,Male,100,Female,1
Ruth,30,Male,1,Female,100
Moses,30,Male,100,Female,1
Lucy,29,Male,1,Female,100
Kevin,29,Male,100,Female,1
Caroline,29,Male,1,Female,100
Wanjiru,28,Male,29,Female,71
Michael,28,Male,100,Female,1
Francis,27,Male,100,Female,1
Christine,26,Male,1,Female,100
Charles,25,Male,100,Female,1
Vincent,25,Male,100,Female,1
Nancy,25,Male,1,Female,100
Margaret,25,Male,1,Female,100
Ann,24,Male,1,Female,100
Alex,24,Male,100,Female,1
Simon,24,Male,100,Female,1
Lilian,23,Male,1,Female,100
George,23,Male,100,Female,1
Otieno,23,Male,60,Female,40
Patrick,23,Male,100,Female,1
Joyce,23,Male,1,Female,100
Purity,23,Male,1,Female,100
Eunice,22,Male,1,Female,100
Susan,22,Male,1,Female,100
Jackline,22,Male,1,Female,100
Rose,21,Male,1,Female,100
Evans,21,Male,100,Female,1
Collins,21,Male,100,Female,1
Beatrice,21,Male,1,Female,100
Diana,20,Male,1,Female,100
Cynthia,20,Male,1,Female,100
Kennedy,20,Male,100,Female,1
Mwangi,20,Male,59,Female,41
Isaac,19,Male,100,Female,1
Edwin,19,Male,100,Female,1
Catherine,19,Male,1,Female,100
Ali,18,Male,87,Female,13
Brenda,18,Male,1,Female,100
Erick,18,Male,100,Female,1
Felix,18,Male,100,Female,1
Sarah,18,Male,1,Female,100
Naomi,18,Male,1,Female,100
Irene,18,Male,1,Female,100
Joshua,18,Male,100,Female,1
Abdi,18,Male,95,Female,5
Alice,17,Male,1,Female,100
Martin,17,Male,100,Female,1
Robert,17,Male,100,Female,1
Fatuma,17,Male,1,Female,100
Amos,17,Male,100,Female,1
Denis,16,Male,100,Female,1
Gladys,16,Male,1,Female,100
Hassan,16,Male,90,Female,10
Agnes,16,Male,1,Female,100
Vivian,16,Male,1,Female,100
Julius,16,Male,100,Female,1
Benson,16,Male,100,Female,1
Benard,16,Male,100,Female,1
Lydia,16,Male,1,Female,100
Dorcas,16,Male,1,Female,100
Joan,15,Male,1,Female,100
Fredrick,15,Male,100,Female,1
Abdirahman,15,Male,50,Female,50
Nicholas,15,Male,100,Female,1
Jackson,15,Male,100,Female,1
Samwel,15,Male,100,Female,1
Hellen,15,Male,1,Female,100
Janet,15,Male,1,Female,100
Ian,15,Male,100,Female,1
Eric,15,Male,100,Female,1
Odhiambo,14,Male,64,Female,36
Maina,14,Male,59,Female,41
Pauline,14,Male,1,Female,100
Richard,14,Male,100,Female,1
Ochieng,14,Male,67,Female,33
Antony,14,Male,100,Female,1
Florence,14,Male,1,Female,100
Juma,14,Male,67,Female,33
William,14,Male,100,Female,1
Sheila,13,Male,1,Female,100
Maureen,13,Male,1,Female,100
Philip,12,Male,100,Female,1
Winnie,12,Male,1,Female,100
Samson,12,Male,100,Female,1
Shadrack,12,Male,100,Female,1
Ahmed,11,Male,92,Female,8
Joy,11,Male,1,Female,100
Joel,11,Male,100,Female,1
Wilson,11,Male,100,Female,1
Thomas,11,Male,100,Female,1
Emily,11,Male,1,Female,100
Hussein,11,Male,90,Female,10
Miriam,11,Male,1,Female,100
Omondi,11,Male,69,Female,31
Kamau,11,Male,61,Female,39
Onyango,11,Male,66,Female,34
Geoffrey,11,Male,100,Female,1
Bonface,10,Male,100,Female,1
Abigael,10,Male,1,Female,100
Halima,10,Male,1,Female,100
Hillary,10,Male,100,Female,1
Judith,10,Male,1,Female,100
Jacob,10,Male,100,Female,1
Andrew,10,Male,100,Female,1
Damaris,10,Male,1,Female,100
Abdullahi,10,Male,50,Female,50
Tabitha,10,Male,1,Female,100
Gideon,10,Male,100,Female,1
Nafula,10,Male,1,Female,100
Benjamin,10,Male,100,Female,1
Mark,10,Male,100,Female,1
Timothy,10,Male,100,Female,1
Adan,10,Male,95,Female,5
Charity,10,Male,1,Female,100
Sammy,10,Male,95,Female,5
Linet,10,Male,1,Female,100
Dominic,10,Male,100,Female,1
Wafula,10,Male,78,Female,22
Millicent,10,Male,1,Female,100
Amina,10,Male,1,Female,100
Leah,9,Male,1,Female,100
Salim,9,Male,81,Female,19
Anne,9,Male,1,Female,100
Martha,9,Male,1,Female,100
Titus,9,Male,100,Female,1
Josephine,9,Male,1,Female,100
Henry,9,Male,100,Female,1
Elijah,9,Male,100,Female,1
Sylvia,9,Male,1,Female,100
Anthony,9,Male,100,Female,1
Edward,9,Male,100,Female,1
Kemunto,9,Male,1,Female,100
Josphat,9,Male,100,Female,1
Allan,9,Male,100,Female,1
Wambui,9,Male,24,Female,76
Stanley,8,Male,100,Female,1
Gilbert,8,Male,100,Female,1
Abdikadir,8,Male,50,Female,50
Njoroge,8,Male,60,Female,40
Kyalo,8,Male,59,Female,41
Kariuki,8,Male,54,Female,46
Yvonne,8,Male,1,Female,100
Ismail,8,Male,86,Female,14
Christopher,8,Male,100,Female,1
Wanjiku,8,Male,27,Female,73
Daisy,8,Male,1,Female,100
Nelly,8,Male,1,Female,100
Omar,8,Male,87,Female,13
Njeri,8,Male,24,Female,76
Mutua,8,Male,51,Female,49
Nelson,8,Male,100,Female,1
Ouma,8,Male,61,Female,39
Alfred,8,Male,100,Female,1
Clinton,8,Male,100,Female,1
Enock,8,Male,100,Female,1
Kenneth,8,Male,100,Female,1
Betty,8,Male,1,Female,100
Stella,8,Male,1,Female,100
Elvis,8,Male,100,Female,1
Doreen,8,Male,1,Female,100
Salome,8,Male,1,Female,100
Veronica,8,Male,1,Female,100
Judy,8,Male,1,Female,100
Fridah,8,Male,1,Female,100
Teresia,7,Male,1,Female,100
Duncan,7,Male,100,Female,1
Suleiman,7,Male,89,Female,11
Rashid,7,Male,84,Female,16
Monica,7,Male,1,Female,100
Atieno,7,Male,1,Female,100
Rebecca,7,Male,1,Female,100
Dickson,7,Male,100,Female,1
Caren,7,Male,1,Female,100
Hannah,7,Male,1,Female,100
Carolyne,7,Male,1,Female,100
Valentine,7,Male,2,Female,98
Moraa,7,Male,1,Female,100
Everlyne,7,Male,1,Female,100
Lawrence,7,Male,100,Female,1
Juliet,7,Male,1,Female,100
Wanjala,7,Male,77,Female,23
Muthoni,7,Male,26,Female,74
Josphine,7,Male,1,Female,100
Monicah,7,Male,1,Female,100
Solomon,7,Male,100,Female,1
Meshack,7,Male,100,Female,1
Caleb,7,Male,100,Female,1
Wambua,7,Male,52,Female,48
Marion,7,Male,1,Female,100
Kerubo,7,Male,1,Female,100
Gloria,7,Male,1,Female,100
Irine,7,Male,1,Female,100
Winfred,7,Male,1,Female,100
Simiyu,7,Male,80,Female,20
Abraham,7,Male,100,Female,1
Jeremiah,7,Male,100,Female,1
Boniface,7,Male,100,Female,1
Akinyi,7,Male,1,Female,100
Violet,7,Male,1,Female,100
Hamisi,7,Male,80,Female,20
Kibet,6,Male,95,Female,5
Gabriel,6,Male,100,Female,1
Kimani,6,Male,57,Female,43
Rosemary,6,Male,1,Female,100
Raphael,6,Male,100,Female,1
Dorothy,6,Male,1,Female,100
Jacinta,6,Male,1,Female,100
Mariam,6,Male,1,Female,100
Justus,6,Male,100,Female,1
Mutuku,6,Male,52,Female,48
Reuben,6,Male,100,Female,1
Derrick,6,Male,100,Female,1
Achieng,6,Male,1,Female,100
Ezekiel,6,Male,100,Female,1
Njuguna,6,Male,58,Female,42
Ronald,6,Male,100,Female,1
Maurine,6,Male,1,Female,100
Wekesa,6,Male,80,Female,20
Nekesa,6,Male,1,Female,100
Bernard,6,Male,100,Female,1
Linda,6,Male,1,Female,100
Lewis,6,Male,100,Female,1
Regina,6,Male,1,Female,100
Leonard,6,Male,100,Female,1
Rachael,6,Male,1,Female,100
Cecilia,6,Male,1,Female,100
Silas,6,Male,100,Female,1
Abdiaziz,6,Male,50,Female,50
Festus,5,Male,100,Female,1
Jonathan,5,Male,100,Female,1
Peris,5,Male,1,Female,100
Abdifatah,5,Male,50,Female,50
Asha,5,Male,1,Female,100
Godfrey,5,Male,100,Female,1
Geofrey,5,Male,100,Female,1
Said,5,Male,89,Female,11
Musyoka,5,Male,51,Female,49
Rael,5,Male,1,Female,100
Douglas,5,Male,100,Female,1
Bishar,5,Male,50,Female,50
Dancan,5,Male,100,Female,1
Emmaculate,5,Male,1,Female,100
Eliud,5,Male,100,Female,1
Patricia,5,Male,1,Female,100
Kioko,5,Male,55,Female,45
Teresa,5,Male,1,Female,100
Kwamboka,5,Male,1,Female,100
Pius,5,Male,100,Female,1
Veronicah,5,Male,1,Female,100
Rehema,5,Male,1,Female,100
Morris,5,Male,100,Female,1
Elias,5,Male,100,Female,1
Doris,5,Male,1,Female,100
Macharia,5,Male,64,Female,36
Pamela,5,Male,1,Female,100
Musa,5,Male,96,Female,4
Mildred,5,Male,1,Female,100
Mathew,5,Male,100,Female,1
Celestine,5,Male,1,Female,100
Edith,5,Male,1,Female,100
Barasa,5,Male,69,Female,31
Fred,5,Male,100,Female,1
Nanjala,5,Male,1,Female,100
Frankline,5,Male,100,Female,1
Lydiah,5,Male,1,Female,100
Everline,5,Male,1,Female,100
Wairimu,5,Male,22,Female,78
Isaiah,5,Male,100,Female,1
Victoria,5,Male,1,Female,100
Harrison,5,Male,100,Female,1
Zipporah,5,Male,1,Female,100
Mutinda,5,Male,51,Female,49
Newton,4,Male,100,Female,1
Osman,4,Male,88,Female,12
Annah,4,Male,1,Female,100
Wycliffe,4,Male,100,Female,1
Karanja,4,Male,58,Female,42
Khadija,4,Male,1,Female,100
Mohammed,4,Male,84,Female,16
Beth,4,Male,1,Female,100
Yusuf,4,Male,86,Female,14
Margret,4,Male,1,Female,100
Nyambura,4,Male,21,Female,79
Risper,4,Male,1,Female,100
Virginia,4,Male,1,Female,100
Owino,4,Male,62,Female,38
Wangui,4,Male,23,Female,77
Muktar,4,Male,50,Female,50
Issa,4,Male,91,Female,9
Deborah,4,Male,1,Female,100
Albert,4,Male,100,Female,1
Mercyline,4,Male,1,Female,100
Adhiambo,4,Male,50,Female,50
Okoth,4,Male,66,Female,34
Jared,4,Male,100,Female,1
Job,4,Male,100,Female,1
Abdinasir,4,Male,50,Female,50
Rodgers,4,Male,100,Female,1
Yussuf,4,Male,99,Female,1
Wangari,4,Male,23,Female,77
Sophia,4,Male,1,Female,100
Ivy,4,Male,1,Female,100
Derick,4,Male,100,Female,1
Johnson,4,Male,100,Female,1
Peninah,4,Male,1,Female,100
Oduor,4,Male,57,Female,43
Beryl,4,Male,1,Female,100
Oscar,4,Male,100,Female,1
Anna,4,Male,1,Female,100
Silvia,4,Male,1,Female,100
Jelagat,4,Male,1,Female,100
Aisha,4,Male,1,Female,100
Nickson,4,Male,100,Female,1
Wilfred,4,Male,100,Female,1
Kiprotich,4,Male,100,Female,1
Winny,4,Male,1,Female,100
Njoki,4,Male,23,Female,77
Abdirashid,4,Male,50,Female,50
Serah,4,Male,1,Female,100
Wanyonyi,4,Male,74,Female,26
Nyongesa,4,Male,66,Female,34
Kinyua,4,Male,53,Female,47
Maria,4,Male,1,Female,100
Cyrus,4,Male,100,Female,1
Abubakar,4,Male,89,Female,11
Nasimiyu,4,Male,50,Female,50
Aron,4,Male,100,Female,1
Kipkoech,4,Male,100,Female,1
Melvin,4,Male,17,Female,83
Gitonga,4,Male,51,Female,49
Walter,4,Male,100,Female,1
Kiptoo,4,Male,97,Female,3
Naomy,4,Male,1,Female,100
Julia,4,Male,1,Female,100
Anyango,4,Male,1,Female,100
Angela,4,Male,1,Female,100
Mbugua,4,Male,57,Female,43
Mohamud,4,Male,93,Female,7
Tonny,4,Male,100,Female,1
Waweru,4,Male,54,Female,46
Magdaline,4,Male,1,Female,100
Sandra,4,Male,1,Female,100
Onesmus,4,Male,100,Female,1
Zakaria,4,Male,100,Female,1
Wesley,4,Male,100,Female,1
Mirriam,4,Male,1,Female,100
Ramadhan,4,Male,91,Female,9
Haron,4,Male,100,Female,1
Abdirizak,4,Male,50,Female,50
Chege,3,Male,57,Female,43
Daud,3,Male,87,Female,13
Stacy,3,Male,1,Female,100
Immaculate,3,Male,1,Female,100
Hilda,3,Male,1,Female,100
Ngugi,3,Male,53,Female,47
Mourine,3,Male,1,Female,100
Tom,3,Male,96,Female,4
Mwendwa,3,Male,53,Female,47
Mike,3,Male,100,Female,1
Cosmas,3,Male,100,Female,1
Belinda,3,Male,1,Female,100
Alvin,3,Male,100,Female,1
Steven,3,Male,100,Female,1
Kiprono,3,Male,99,Female,1
Njeru,3,Male,48,Female,52
Loise,3,Male,1,Female,100
Tracy,3,Male,1,Female,100
Viola,3,Male,1,Female,100
Habiba,3,Male,1,Female,100
Milka,3,Male,1,Female,100
Ezra,3,Male,100,Female,1
Emma,3,Male,1,Female,100
Neema,3,Male,1,Female,100
Evaline,3,Male,1,Female,100
Rahma,3,Male,1,Female,100
Moureen,3,Male,1,Female,100
Muriithi,3,Male,59,Female,41
Abel,3,Male,100,Female,1
Davis,3,Male,100,Female,1
Mwende,3,Male,8,Female,92
Maurice,3,Male,100,Female,1
Mburu,3,Male,54,Female,46
Gerald,3,Male,100,Female,1
Evalyne,3,Male,1,Female,100
Rukia,3,Male,1,Female,100
Kiprop,3,Male,96,Female,4
Roseline,3,Male,1,Female,100
Ken,3,Male,100,Female,1
Maryan,3,Male,50,Female,50
Shukri,3,Male,50,Female,50
Nyaboke,3,Male,1,Female,100
Glory,3,Male,50,Female,50
Musyoki,3,Male,54,Female,46
Irungu,3,Male,52,Female,48
Noah,3,Male,100,Female,1
Loice,3,Male,1,Female,100
Maxwell,3,Male,100,Female,1
Mwaura,3,Male,53,Female,47
Cheruiyot,3,Male,87,Female,13
Austine,3,Male,100,Female,1
Nyaga,3,Male,49,Female,51
Abdihakim,3,Male,97,Female,3
Zamzam,3,Male,50,Female,50
Norah,3,Male,1,Female,100
Elisha,3,Male,100,Female,1
Kimutai,3,Male,94,Female,6
Gitau,3,Male,51,Female,49
Kiplagat,3,Male,83,Female,17
Rahab,3,Male,1,Female,100
Nasra,3,Male,50,Female,50
Laban,3,Male,100,Female,1
Naliaka,3,Male,1,Female,100
Kipkorir,3,Male,100,Female,1
Josephat,3,Male,100,Female,1
Abdinoor,3,Male,50,Female,50
Harriet,3,Male,1,Female,100
Muli,3,Male,52,Female,48
Yahya,3,Male,99,Female,1
Auma,3,Male,50,Female,50
Noor,3,Male,92,Female,8
Justine,3,Male,73,Female,27
Moreen,3,Male,1,Female,100
Oliver,3,Male,97,Female,3
Steve,3,Male,100,Female,1
Issack,3,Male,98,Female,2
Mungai,3,Male,64,Female,36
Awuor,3,Male,50,Female,50
Michelle,3,Male,50,Female,50
Ndungu,3,Male,59,Female,41
Nathan,3,Male,100,Female,1
Harun,3,Male,100,Female,1
Augustine,3,Male,100,Female,1
Mutisya,3,Male,52,Female,48
Alexander,3,Male,100,Female,1
Dorine,3,Male,1,Female,100
Eugene,3,Male,100,Female,1
Selina,3,Male,1,Female,100
Wachira,3,Male,57,Female,43
Ayub,3,Male,98,Female,2
Tony,3,Male,100,Female,1
Cornelius,3,Male,100,Female,1
Boaz,3,Male,100,Female,1
Getrude,3,Male,1,Female,100
Mutunga,3,Male,53,Female,47
Aden,3,Male,97,Female,3
Akoth,3,Male,1,Female,100
Abdalla,3,Male,77,Female,23
Bakari,3,Male,86,Female,14
Mwaniki,3,Male,54,Female,46
Karen,3,Male,1,Female,100
Dan,3,Male,100,Female,1
Chris,3,Male,100,Female,1
Rachel,3,Male,1,Female,100
Japheth,3,Male,100,Female,1
Philemon,3,Male,100,Female,1
Farhiya,3,Male,50,Female,50
Ng'ang'a,3,Male,58,Female,42
Salma,3,Male,1,Female,100
Stellah,3,Male,1,Female,100
Mwenda,3,Male,50,Female,50
Priscilla,3,Male,1,Female,100
Phoebe,3,Male,1,Female,100
Joyline,3,Male,1,Female,100
Jebet,3,Male,1,Female,100
Rhoda,3,Male,1,Female,100
Saumu,3,Male,1,Female,100
Benedict,3,Male,100,Female,1
Maxwel,2,Male,100,Female,1
Eugine,2,Male,100,Female,1
Dorcus,2,Male,1,Female,100
Raymond,2,Male,100,Female,1
Lucas,2,Male,100,Female,1
Chebet,2,Male,1,Female,100
Racheal,2,Male,1,Female,100
