John,75,Male,100,Female,1
Teresiah,2,Male,1,Female,100
Jeniffer,2,Male,1,Female,100
Njenga,2,Male,57,Female,43
Japhet,2,Male,100,Female,1
Simion,2,Male,100,Female,1
Najma,2,Male,50,Female,50
Ernest,2,Male,100,Female,1
Ndung'u,2,Male,62,Female,38
Munene,2,Male,79,Female,21
Murithi,2,Male,65,Female,35
Jecinta,2,Male,1,Female,100
Baraka,2,Male,99,Female,1
Humphrey,2,Male,100,Female,1
Juliana,2,Male,1,Female,100
Patience,2,Male,1,Female,100
Mwanzia,2,Male,54,Female,46
Hosea,2,Male,100,Female,1
Nicholus,2,Male,100,Female,1
Roselyne,2,Male,1,Female,100
Calvin,2,Male,86,Female,14
Felister,2,Male,1,Female,100
Karisa,2,Male,50,Female,50
Munyao,2,Male,60,Female,40
Laura,2,Male,1,Female,100
Penina,2,Male,1,Female,100
Kipruto,2,Male,97,Female,3
Linus,2,Male,100,Female,1
Reagan,2,Male,100,Female,1
Danson,2,Male,100,Female,1
Quinter,2,Male,1,Female,100
Arnold,2,Male,100,Female,1
Sheilah,2,Male,1,Female,100
Rodah,2,Male,1,Female,100
Robinson,2,Male,100,Female,1
Evance,2,Male,100,Female,1
Ismael,2,Male,100,Female,1
Sabina,2,Male,1,Female,100
Valary,2,Male,1,Female,100
Sylvester,2,Male,100,Female,1
Bosibori,2,Male,1,Female,100
Prisca,2,Male,1,Female,100
Charo,2,Male,67,Female,33
Musembi,2,Male,53,Female,47
Clare,2,Male,1,Female,100
Muriuki,2,Male,58,Female,42
Muema,2,Male,52,Female,48
Metrine,2,Male,1,Female,100
Idris,2,Male,87,Female,13
Jepkoech,2,Male,1,Female,100
Naima,2,Male,50,Female,50
Willy,2,Male,95,Female,5
Riziki,2,Male,4,Female,96
Kinyanjui,2,Male,65,Female,35
Wendy,2,Male,1,Female,100
Mugo,2,Male,53,Female,47
Dinah,2,Male,1,Female,100
Teddy,2,Male,100,Female,1
Sally,2,Male,1,Female,100
Clement,2,Male,100,Female,1
Edna,2,Male,1,Female,100
Fatma,2,Male,50,Female,50
Kilonzo,2,Male,53,Female,47
Khalid,2,Male,50,Female,50
Peterson,2,Male,100,Female,1
Awino,2,Male,50,Female,50
Mwikali,2,Male,14,Female,86
Kiplangat,2,Male,100,Female,1
Kipngetich,2,Male,100,Female,1
Mumo,2,Male,54,Female,46
Dianah,2,Male,1,Female,100
Kipchumba,2,Male,95,Female,5
Kazungu,2,Male,50,Female,50
Sahara,2,Male,50,Female,50
Siyad,2,Male,50,Female,50
Rotich,2,Male,71,Female,29
Feisal,2,Male,100,Female,1
Kuria,2,Male,54,Female,46
Wamalwa,2,Male,63,Female,37
Ambrose,2,Male,100,Female,1
Consolata,2,Male,1,Female,100
Anderson,2,Male,100,Female,1
Abass,2,Male,50,Female,50
Alphonce,2,Male,100,Female,1
Jeff,2,Male,100,Female,1
Jerop,2,Male,1,Female,100
Lucia,2,Male,1,Female,100
Mulwa,2,Male,51,Female,49
Kipkemoi,2,Male,96,Female,4
Billy,2,Male,100,Female,1
Carol,2,Male,1,Female,100
Sofia,2,Male,1,Female,100
Lavender,2,Male,1,Female,100
Shem,2,Male,100,Female,1
Muchiri,2,Male,54,Female,46
Zeinab,2,Male,50,Female,50
Adam,2,Male,95,Female,5
Yasmin,2,Male,50,Female,50
Makau,2,Male,54,Female,46
Jack,2,Male,100,Female,1
Fancy,2,Male,1,Female,100
Mueni,2,Male,15,Female,85
Kimathi,2,Male,64,Female,36
Jeruto,2,Male,1,Female,100
Frank,2,Male,100,Female,1
Priscah,2,Male,1,Female,100
Koech,2,Male,70,Female,30
Fidelis,2,Male,39,Female,61
Jamal,2,Male,97,Female,3
Nicole,2,Male,50,Female,50
Wainaina,2,Male,60,Female,40
Kipchirchir,2,Male,100,Female,1
Saidi,2,Male,85,Female,15
Lavenda,2,Male,50,Female,50
Makokha,2,Male,53,Female,47
Muhumed,2,Male,50,Female,50
Roy,2,Male,100,Female,1
Emilly,2,Male,1,Female,100
Fardowsa,2,Male,50,Female,50
Phylis,2,Male,1,Female,100
Brendah,2,Male,1,Female,100
Okumu,2,Male,65,Female,35
Velma,2,Male,1,Female,100
Noel,2,Male,36,Female,64
Hezron,2,Male,100,Female,1
Kassim,2,Male,86,Female,14
Micah,2,Male,100,Female,1
Abdimalik,2,Male,50,Female,50
Tobias,2,Male,100,Female,1
Abdirizack,2,Male,50,Female,50
Angeline,2,Male,1,Female,100
Ndegwa,2,Male,60,Female,40
Kenedy,2,Male,100,Female,1
Jemimah,2,Male,1,Female,100
Anita,2,Male,1,Female,100
Hesbon,2,Male,100,Female,1
Muiruri,2,Male,61,Female,39
Kahindi,2,Male,50,Female,50
Amani,2,Male,86,Female,14
Lameck,2,Male,100,Female,1
Njagi,2,Male,51,Female,49
Carren,2,Male,1,Female,100
Kemboi,2,Male,71,Female,29
Elosy,2,Male,1,Female,100
Katana,2,Male,69,Female,31
Elly,2,Male,100,Female,1
Naom,2,Male,1,Female,100
Erastus,2,Male,100,Female,1
Nicodemus,2,Male,100,Female,1
Lorna,2,Male,1,Female,100
Hadija,2,Male,1,Female,100
Mwangangi,2,Male,52,Female,48
Emmah,2,Male,1,Female,100
Mutiso,2,Male,52,Female,48
Prudence,2,Male,1,Female,100
Swaleh,2,Male,78,Female,22
Johnstone,2,Male,100,Female,1
Jemutai,2,Male,1,Female,100
Magdalene,2,Male,1,Female,100
Jepkorir,2,Male,1,Female,100
Mugambi,2,Male,66,Female,34
Morgan,2,Male,100,Female,1
Nganga,2,Male,52,Female,48
Annet,2,Male,1,Female,100
Nelima,2,Male,1,Female,100
Hamza,2,Male,100,Female,1
Francisca,2,Male,1,Female,100
Omari,2,Male,83,Female,17
Gesare,2,Male,1,Female,100
Levis,2,Male,100,Female,1
Godwin,2,Male,100,Female,1
Momanyi,2,Male,79,Female,21
Shaban,2,Male,83,Female,17
Saadia,2,Male,50,Female,50
Korir,2,Male,76,Female,24
Hawa,2,Male,1,Female,100
Rita,2,Male,1,Female,100
Daudi,2,Male,82,Female,18
Jimmy,2,Male,100,Female,1
Wanja,2,Male,21,Female,79
Linah,2,Male,1,Female,100
Billow,2,Male,50,Female,50
Hildah,2,Male,1,Female,100
Hafsa,2,Male,1,Female,100
Abdiwahab,2,Male,50,Female,50
Jonah,2,Male,100,Female,1
Jepchumba,2,Male,1,Female,100
Oluoch,2,Male,62,Female,38
Farah,2,Male,50,Female,50
Jeptoo,2,Male,1,Female,100
Karimi,2,Male,26,Female,74
Abdul,2,Male,87,Female,13
Ndirangu,2,Male,59,Female,41
Ashley,2,Male,50,Female,50
Jesca,2,Male,1,Female,100
Jennifer,2,Male,1,Female,100
Guyo,2,Male,50,Female,50
Jerotich,2,Male,1,Female,100
Odongo,2,Male,61,Female,39
Wanyama,2,Male,72,Female,28
Calvince,2,Male,100,Female,1
Weldon,2,Male,100,Female,1
Jepchirchir,2,Male,1,Female,100
Opiyo,2,Male,63,Female,37
Sumeya,2,Male,50,Female,50
Wanjohi,2,Male,59,Female,41
Sifuna,2,Male,81,Female,19
Adow,2,Male,50,Female,50
Nuru,2,Male,3,Female,97
Jerono,2,Male,1,Female,100
Gedion,2,Male,100,Female,1
Mwanamisi,2,Male,1,Female,100
Eva,2,Male,1,Female,100
Mustafa,2,Male,93,Female,7
Wycliff,2,Male,100,Female,1
Terry,2,Male,1,Female,99
Rama,2,Male,86,Female,14
Keneth,2,Male,100,Female,1
Langat,2,Male,79,Female,21
Githinji,2,Male,62,Female,38
Mohamednoor,2,Male,50,Female,50
Jimale,2,Male,50,Female,50
Keith,2,Male,100,Female,1
Dismas,2,Male,100,Female,1
Leila,2,Male,1,Female,100
Abdisalan,2,Male,50,Female,50
Annastacia,2,Male,1,Female,100
Yunis,2,Male,75,Female,25
Hamdi,2,Male,50,Female,50
Zacharia,2,Male,100,Female,1
Josiah,2,Male,100,Female,1
Hope,2,Male,50,Female,50
Abdikarim,2,Male,50,Female,50
Gregory,2,Male,100,Female,1
Felistus,2,Male,1,Female,100
Muthui,2,Male,53,Female,47
Vallary,2,Male,1,Female,100
Fartun,2,Male,50,Female,50
Nyanchama,2,Male,1,Female,100
Lucky,2,Male,67,Female,33
Lenah,2,Male,1,Female,100
Joash,2,Male,100,Female,1
Isaack,2,Male,100,Female,1
Tyson,2,Male,100,Female,1
Mbithi,2,Male,53,Female,47
Vicky,2,Male,1,Female,100
Jesse,2,Male,100,Female,1
Luka,2,Male,96,Female,4
Mahat,2,Male,50,Female,50
Jumaa,2,Male,50,Female,50
Nimo,2,Male,50,Female,50
Phanice,2,Male,1,Female,100
Kipkirui,1,Male,100,Female,1
Ubah,1,Male,50,Female,50
Pascal,1,Male,100,Female,1
Farhan,1,Male,50,Female,50
Gibson,1,Male,100,Female,1
Nduku,1,Male,17,Female,83
Kiplimo,1,Male,100,Female,1
Joram,1,Male,100,Female,1
Njogu,1,Male,58,Female,42
Nyakundi,1,Male,76,Female,24
Njiru,1,Male,46,Female,54
Ayan,1,Male,50,Female,50
Emanuel,1,Male,100,Female,1
Zakayo,1,Male,93,Female,7
Okello,1,Male,62,Female,38
Cherotich,1,Male,1,Female,100
Fiona,1,Male,1,Female,100
Ryan,1,Male,100,Female,1
June,1,Male,1,Female,100
Kirimi,1,Male,50,Female,50
Evelyne,1,Male,1,Female,100
Jedidah,1,Male,1,Female,100
Maingi,1,Male,53,Female,47
Samira,1,Male,50,Female,50
Mukami,1,Male,50,Female,50
Owuor,1,Male,63,Female,37
Murimi,1,Male,74,Female,26
Isack,1,Male,100,Female,1
Jael,1,Male,1,Female,100
Maryann,1,Male,1,Female,100
Zablon,1,Male,100,Female,1
Musau,1,Male,54,Female,46
Kelly,1,Male,68,Female,32
Emmy,1,Male,1,Female,100
Abdallah,1,Male,79,Female,21
Bashir,1,Male,50,Female,50
Rajab,1,Male,85,Female,15
Sila,1,Male,69,Female,31
Fardosa,1,Male,50,Female,50
Aggrey,1,Male,98,Female,2
Zainab,1,Male,1,Female,100
Mumbi,1,Male,19,Female,81
Milkah,1,Male,1,Female,100
Franklin,1,Male,100,Female,1
Safia,1,Male,50,Female,50
Phelix,1,Male,100,Female,1
Muturi,1,Male,61,Female,39
Frida,1,Male,1,Female,100
Kipkurui,1,Male,100,Female,1
Jepkemoi,1,Male,1,Female,100
Sheilla,1,Male,1,Female,100
Lorine,1,Male,1,Female,100
Elphas,1,Male,100,Female,1
Mwiti,1,Male,66,Female,34
Collince,1,Male,100,Female,1
Robin,1,Male,100,Female,1
Priscillah,1,Male,1,Female,100
Sylivia,1,Male,1,Female,100
Keziah,1,Male,1,Female,100
Jepkosgei,1,Male,1,Female,100
Munyoki,1,Male,46,Female,54
Ephantus,1,Male,100,Female,1
Anastacia,1,Male,1,Female,100
Gift,1,Male,50,Female,50
Muia,1,Male,51,Female,49
Abdirahim,1,Male,50,Female,50
Shamsa,1,Male,50,Female,50
Silvester,1,Male,100,Female,1
Gordon,1,Male,100,Female,1
Janeth,1,Male,1,Female,100
Christabel,1,Male,1,Female,100
Kemuma,1,Male,1,Female,100
Mwanajuma,1,Male,1,Female,100
Innocent,1,Male,85,Female,15
Kirui,1,Male,79,Female,21
Amin,1,Male,93,Female,7
Donald,1,Male,100,Female,1
Justin,1,Male,96,Female,4
Kinuthia,1,Male,62,Female,38
Kipsang,1,Male,90,Female,10
Kiarie,1,Male,61,Female,39
Maalim,1,Male,50,Female,50
Milton,1,Male,100,Female,1
Claire,1,Male,1,Female,100
Obed,1,Male,100,Female,1
Dekow,1,Male,50,Female,50
Owen,1,Male,100,Female,1
Bramwel,1,Male,100,Female,1
Zachary,1,Male,100,Female,1
Nduta,1,Male,23,Female,77
Clara,1,Male,1,Female,100
Waithera,1,Male,50,Female,50
Wambugu,1,Male,61,Female,39
Fidel,1,Male,100,Female,1
Aftin,1,Male,89,Female,11
Seth,1,Male,100,Female,1
Philis,1,Male,1,Female,100
Carlos,1,Male,100,Female,1
Mukhwana,1,Male,51,Female,49
Lynn,1,Male,1,Female,100
Lillian,1,Male,1,Female,100
Morine,1,Male,1,Female,100
Dolphine,1,Male,1,Female,100
Ndunge,1,Male,15,Female,85
Cleophas,1,Male,100,Female,1
Ifrah,1,Male,50,Female,50
Kimanzi,1,Male,60,Female,40
Melvine,1,Male,1,Female,100
Mitchelle,1,Male,1,Female,100
Furaha,1,Male,50,Female,50
Makena,1,Male,1,Female,100
Mutie,1,Male,59,Female,41
Javan,1,Male,100,Female,1
Abdimajid,1,Male,50,Female,50
Luke,1,Male,100,Female,1
Ondieki,1,Male,80,Female,20
Micheal,1,Male,100,Female,1
Elkana,1,Male,100,Female,1
Bahati,1,Male,27,Female,73
Precious,1,Male,50,Female,50
Salat,1,Male,50,Female,50
Flora,1,Male,1,Female,100
Nehemiah,1,Male,100,Female,1
Bridget,1,Male,1,Female,100
Stephanie,1,Male,50,Female,50
Sophy,1,Male,1,Female,100
Mutheu,1,Male,50,Female,50
Amon,1,Male,100,Female,1
Kanini,1,Male,20,Female,80
Makori,1,Male,78,Female,22
Issak,1,Male,50,Female,50
Halkano,1,Male,50,Female,50
Waithira,1,Male,50,Female,50
Debora,1,Male,1,Female,100
Deng,1,Male,50,Female,50
Musee,1,Male,65,Female,35
Aaron,1,Male,100,Female,1
Brigid,1,Male,1,Female,100
Kimeu,1,Male,51,Female,49
Nafuna,1,Male,50,Female,50
Nasambu,1,Male,50,Female,50
Amran,1,Male,50,Female,50
Phillip,1,Male,100,Female,1
Kipkosgei,1,Male,99,Female,1
Cherop,1,Male,50,Female,50
Ronny,1,Male,100,Female,1
Phyllis,1,Male,1,Female,100
Nixon,1,Male,100,Female,1
Whitney,1,Male,50,Female,50
Karani,1,Male,74,Female,26
Abdishakur,1,Male,50,Female,50
Livingstone,1,Male,100,Female,1
Edinah,1,Male,1,Female,100
Hashim,1,Male,50,Female,50
Wesonga,1,Male,63,Female,37
Abdiweli,1,Male,50,Female,50
Brandon,1,Male,50,Female,50
Wangila,1,Male,81,Female,19
Marvin,1,Male,100,Female,1
Simeon,1,Male,100,Female,1
Liban,1,Male,98,Female,2
Dancun,1,Male,100,Female,1
Phineas,1,Male,100,Female,1
Kosgei,1,Male,61,Female,39
Bryan,1,Male,100,Female,1
Jibril,1,Male,50,Female,50
Chepkemoi,1,Male,1,Female,100
Esha,1,Male,50,Female,50
Bridgit,1,Male,1,Female,100
Abednego,1,Male,100,Female,1
Centrine,1,Male,1,Female,100
Masika,1,Male,63,Female,37
Maryanne,1,Male,1,Female,100
Sheillah,1,Male,1,Female,100
Nahashon,1,Male,100,Female,1
Jenipher,1,Male,1,Female,100
Kadzo,1,Male,50,Female,50
Benta,1,Male,1,Female,100
Mutwiri,1,Male,50,Female,50
Safari,1,Male,50,Female,50
Lindah,1,Male,1,Female,100
Athuman,1,Male,83,Female,17
Farida,1,Male,1,Female,100
Ngari,1,Male,48,Female,52
Nzioka,1,Male,53,Female,47
Zainabu,1,Male,1,Female,100
Maimuna,1,Male,1,Female,100
Jamila,1,Male,1,Female,100
Felista,1,Male,1,Female,100
Stephene,1,Male,100,Female,1
Masinde,1,Male,73,Female,27
Athman,1,Male,88,Female,12
Natasha,1,Male,1,Female,100
Chelangat,1,Male,1,Female,100
Mathias,1,Male,95,Female,5
Vitalis,1,Male,100,Female,1
Bett,1,Male,82,Female,18
Saida,1,Male,1,Female,100
Mboya,1,Male,61,Female,39
Tsuma,1,Male,76,Female,24
Chepkorir,1,Male,1,Female,100
Yvone,1,Male,50,Female,50
Kipkemboi,1,Male,99,Female,1
Mohamedamin,1,Male,50,Female,50
Joe,1,Male,100,Female,1
Mulongo,1,Male,50,Female,50
Mutai,1,Male,82,Female,18
Mugendi,1,Male,62,Female,38
Kipngeno,1,Male,100,Female,1
Muthengi,1,Male,59,Female,41
Jairus,1,Male,100,Female,1
Bilha,1,Male,1,Female,100
Nyamai,1,Male,54,Female,46
Kipyegon,1,Male,100,Female,1
Njue,1,Male,58,Female,42
Gathoni,1,Male,26,Female,74
Sam,1,Male,100,Female,1
Muthoka,1,Male,52,Female,48
Chepkoech,1,Male,1,Female,100
Rabecca,1,Male,1,Female,100
Milcah,1,Male,1,Female,100
Muthama,1,Male,54,Female,46
Rogers,1,Male,100,Female,1
Ngigi,1,Male,58,Female,42
Dalmas,1,Male,100,Female,1
Rono,1,Male,80,Female,20
Faiza,1,Male,50,Female,50
Zawadi,1,Male,50,Female,50
Nderitu,1,Male,64,Female,36
Nzomo,1,Male,48,Female,52
Abdulrahman,1,Male,50,Female,50
Zeitun,1,Male,50,Female,50
Duke,1,Male,100,Female,1
Maryam,1,Male,50,Female,50
Clifford,1,Male,100,Female,1
Bravin,1,Male,100,Female,1
Philomena,1,Male,1,Female,100
Eddah,1,Male,1,Female,100
Weddy,1,Male,1,Female,100
Edgar,1,Male,100,Female,1
Washington,1,Male,100,Female,1
Nyawira,1,Male,15,Female,85
Sara,1,Male,1,Female,100
Laureen,1,Male,1,Female,100
Claris,1,Male,50,Female,50
Thuo,1,Male,56,Female,44
Willis,1,Male,100,Female,1
Abdisalam,1,Male,50,Female,50
Deka,1,Male,50,Female,50
Ivone,1,Male,1,Female,100
Hawo,1,Male,50,Female,50
Oloo,1,Male,53,Female,47