Sisay,8,female,1
Meseret,7,female,1
Habtamu,7,female,1
Selamawit,7,female,1
Helen,6,female,1
Meaza,6,female,1
Meron,6,female,1
Rahel,6,female,1
Almaz,5,female,1
Abeba,4,female,1
Aberash,4,female,1
Alemtsehay,4,female,1
Aster,4,female,1
Sara,4,female,1
Senait,4,female,1
Tigist,4,female,1
Zinash,4,female,1
Adanech,3,female,1
Elsabet,3,female,1
Fikirte,3,female,1
Hiwot,3,female,1
Kidist,3,female,1
Mahlet,3,female,1
Marta,3,female,1
Rediet,3,female,1
Saba,3,female,1
Selam,3,female,1
Tsehay,3,female,1
Abebech,2,female,1
Abiyot,2,female,1
Asnakech,2,female,1
Azeb,2,female,1
Biri,2,female,1
Birtukan,2,female,1
Etaferahu,2,female,1
Etenesh,2,female,1
Eyerusalem,2,female,1
Fantu,2,female,1
Fayza,2,female,1
Hadera,2,female,1
Hana,2,female,1
Hanna,2,female,1
Haregewoin,2,female,1
Hayat,2,female,1
Kalkidan,2,female,1
Mahider,2,female,1
Menbere,2,female,1
Mihret,2,female,1
Netsanet,2,female,1
Rehima,2,female,1
Samrawit,2,female,1
Saron,2,female,1
Seble,2,female,1
Semira,2,female,1
Simegn,2,female,1
Tewabech,2,female,1
Tiruwork,2,female,1
Tizita,2,female,1
Workinesh,2,female,1
Worknesh,2,female,1
Yewubdar,2,female,1
Zinet,2,female,1
Melat,1,female,1
Ababech,1,female,1
Abnet,1,female,1
Abrehet,1,female,1
Abrihet,1,female,1
Achamyelesh,1,female,1
Afia,1,female,1
Alemneshi,1,female,1
Alewiya,1,female,1
Amina,1,female,1
Amit,1,female,1
Anahid,1,female,1
Aregash,1,female,1
Asegedech,1,female,1
Asekale,1,female,1
Aseteway,1,female,1
Asha,1,female,1
Asimeret,1,female,1
Askal,1,female,1
Askale,1,female,1
Asnakeche,1,female,1
Asratemariam,1,female,1
Atalel,1,female,1
Atsenael,1,female,1
Awag,1,female,1
Ayantu,1,female,1
Ayda,1,female,1
Ayelech,1,female,1
Aynalem,1,female,1
Ayush,1,female,1
Azmera,1,female,1
Banchiayehu,1,female,1
Banchiwosen,1,female,1
Bayush,1,female,1
Beamlak,1,female,1
Bedriya,1,female,1
Bekelech,1,female,1
Bereket,1,female,1
Beri,1,female,1
Beruketawit,1,female,1
Beshaou,1,female,1
Betel,1,female,1
Betelhem,1,female,1
Betelihem,1,female,1
Bethelhem,1,female,1
Bethelihim,1,female,1
Betselot,1,female,1
Bilen,1,female,1
Biruktawit,1,female,1
Bizayehu,1,female,1
Bizuayehu,1,female,1
Bizunesh,1,female,1
Boni,1,female,1
Btelhem,1,female,1
Danayit,1,female,1
Daremyelesh,1,female,1
Debritu,1,female,1
Demekech,1,female,1
Dimitsi,1,female,1
Dina,1,female,1
Dinke,1,female,1
Dinknesh,1,female,1
Eden,1,female,1
Ejigayehu,1,female,1
Elsa,1,female,1
Eman,1,female,1
Embet,1,female,1
Emebet,1,female,1
Enatnesh,1,female,1
Esete,1,female,1
Etalem,1,female,1
Etalemahu,1,female,1
Etsehiwot,1,female,1
Fanaye,1,female,1
Fantaye,1,female,1
Fasika,1,female,1
Feben,1,female,1
Felekech,1,female,1
Fetiya,1,female,1
Feven,1,female,1
Firehiwot,1,female,1
Fireseuw,1,female,1
Firewoini,1,female,1
Firezer,1,female,1
Freweyni,1,female,1
Frewoini,1,female,1
Gelela,1,female,1
Gelila,1,female,1
Getebager,1,female,1
Gezachgn,1,female,1
Habtnesh,1,female,1
Hadas,1,female,1
Haimanot,1,female,1
Halima,1,female,1
Hani,1,female,1
Hansa,1,female,1
Hargewoyin,1,female,1
Hawalt,1,female,1
Hawi,1,female,1
Helina,1,female,1
Hikma,1,female,1
Hirut,1,female,1
Huda,1,female,1
Jonese,1,female,1
Kassech,1,female,1
Kedija,1,female,1
Kidan,1,female,1
Kidisit,1,female,1
Kimiya,1,female,1
Kiya,1,female,1
Konjit,1,female,1
Lakech,1,female,1
Ledet,1,female,1
Lemlem,1,female,1
Letay,1,female,1
Letebirehan,1,female,1
Letebirhan,1,female,1
Letey,1,female,1
Lidia,1,female,1
Lidiya,1,female,1
Mamit,1,female,1
Manyahilishal,1,female,1
Mariz,1,female,1
Mebrat,1,female,1
Meklit,1,female,1
Melikte,1,female,1
Melkam,1,female,1
Melke,1,female,1
Merkeb,1,female,1
Meskerem,1,female,1
Mestawot,1,female,1
Miliate,1,female,1
Miniya,1,female,1
Mulubrhan,1,female,1
Muluwork,1,female,1
Neima,1,female,1
Nejat,1,female,1
Neserin,1,female,1
Nigist,1,female,1
Nigisti,1,female,1
Nuhamin,1,female,1
Rahiel,1,female,1
Rahma,1,female,1
Rakeb,1,female,1
Rebecca,1,female,1
Rekik,1,female,1
Ribka,1,female,1
Rigbe,1,female,1
Roman,1,female,1
Samerawit,1,female,1
Seada,1,female,1
Sebele,1,female,1
Sebile,1,female,1
Seblehiwot,1,female,1
Selamnesh,1,female,1
Senayit,1,female,1
Seralem,1,female,1
Serawit,1,female,1
Serkalem,1,female,1
Simegnsh,1,female,1
Simret,1,female,1
Sindaye,1,female,1
Sinishash,1,female,1
Sitira,1,female,1
Solome,1,female,1
Sophia,1,female,1
Tadelech,1,female,1
Tayech,1,female,1
Tebereh,1,female,1
Tegest,1,female,1
Tegist,1,female,1
Teje,1,female,1
Tejinesh,1,female,1
Tenaye,1,female,1
Terefa,1,female,1
Tesfanesh,1,female,1
Tigest,1,female,1
Tihitena,1,female,1
Timaje,1,female,1
Tirehas,1,female,1
Tirhas,1,female,1
Tirunesh,1,female,1
Tsedale,1,female,1
Tsedenia,1,female,1
Tsedy,1,female,1
Tsege,1,female,1
Tsegereda,1,female,1
Tsehayinesh,1,female,1
Tseoale,1,female,1
Tsion,1,female,1
Tsiyon,1,female,1
Wegenie,1,female,1
Weyeni,1,female,1
Weyne,1,female,1
Winta,1,female,1
Wintana,1,female,1
Woinhareg,1,female,1
Workie,1,female,1
Wosenyelesh,1,female,1
Woynishet,1,female,1
Wubalem,1,female,1
Wubayehu,1,female,1
Wudenesh,1,female,1
Wudie,1,female,1
Yalemget,1,female,1
Yebichaye,1,female,1
Yegele,1,female,1
Yemsirach,1,female,1
Yenatfenta,1,female,1
Yeshareg,1,female,1
Yeshi,1,female,1
Yeshimebet,1,female,1
Yewalawork,1,female,1
Yibrealem,1,female,1
Yihdega,1,female,1
Yirgedu,1,female,1
Yisalemush,1,female,1
Yishmebet,1,female,1
Yismalem,1,female,1
Yodit,1,female,1
Yoroanos,1,female,1
Zahara,1,female,1
Zebib,1,female,1
Zebiba,1,female,1
Zeleka,1,female,1
Zenebework,1,female,1
Zewdinesh,1,female,1
Zewditiu,1,female,1
Zewdnesh,1,female,1
Zewednish,1,female,1
Zeyituna,1,female,1
Zinaye,1,female,1
Mohammed,26,male,1
Tesfaye,26,male,1
Hailu,23,male,1
Tadesse,21,male,1
Kebede,20,male,1
Bekele,18,male,1
Mekonnen,18,male,1
Abebe,15,male,1
Alemayehu,15,male,1
Desta,15,male,1
Teshome,15,male,1
Assefa,14,male,1
Getachew,14,male,1
Girma,14,male,1
Mamo,14,male,1
Abera,13,male,1
Gebremedhin,13,male,1
Hailemariam,12,male,1
Alemu,11,male,1
Hagos,11,male,1
Haile,11,male,1
Lemma,11,male,1
Mulugeta,11,male,1
Negash,11,male,1
Ahmed,10,male,1
Ali,10,male,1
Asfaw,10,male,1
Birhanu,10,male,1
Gebreegziabher,10,male,1
Samuel,10,male,1
Tsegaye,10,male,1
Worku,10,male,1
Dawit,9,male,1
Desalegn,9,male,1
Gebrehiwot,9,male,1
Gebremariam,9,male,1
Nigussie,9,male,1
Seid,9,male,1
Shiferaw,9,male,1
Tessema,9,male,1
Ayalew,8,male,1
Beyene,8,male,1
Genet,8,male,1
Hassen,8,male,1
Kassa,8,male,1
Legesse,8,male,1
Solomon,8,male,1
Tefera,8,male,1
Teklemariam,8,male,1
Temesgen,8,male,1
Tibebu,8,male,1
Woldemariam,8,male,1
Araya,7,male,1
Ayele,7,male,1
Fikadu,7,male,1
Fiseha,7,male,1
Gebre,7,male,1
Gebru,7,male,1
Hussen,7,male,1
Jemal,7,male,1
Mengistu,7,male,1
Mesfin,7,male,1
Moges,7,male,1
Teklu,7,male,1
Yimer,7,male,1
Yohannes,7,male,1
Alem,6,male,1
Belete,6,male,1
Birhane,6,male,1
Daniel,6,male,1
Gebreselassie,6,male,1
Getahun,6,male,1
Kassaye,6,male,1
Kidane,6,male,1
Mengesha,6,male,1
Taye,6,male,1
Teferi,6,male,1
Tilahun,6,male,1
Yosef,6,male,1
Abate,5,male,1
Asefa,5,male,1
Awol,5,male,1
Belay,5,male,1
Gebrekidan,5,male,1
Gebrewold,5,male,1
Gezahegn,5,male,1
Gizaw,5,male,1
Kedir,5,male,1
Kibret,5,male,1
Kidanemariam,5,male,1
Meshesha,5,male,1
Tesfay,5,male,1
Tsige,5,male,1
Wolde,5,male,1
Woldegiorgis,5,male,1
Workineh,5,male,1
Abreha,4,male,1
Adane,4,male,1
Adem,4,male,1
Anteneh,4,male,1
Asres,4,male,1
Berhe,4,male,1
Biru,4,male,1
Demisse,4,male,1
Ebrahim,4,male,1
Ermias,4,male,1
Eshetu,4,male,1
Eyob,4,male,1
Fasil,4,male,1
Gebeyehu,4,male,1
Gebretsadik,4,male,1
Gebreyohannes,4,male,1
Gemeda,4,male,1
Getu,4,male,1
Hailemichael,4,male,1
Henok,4,male,1
Kahsay,4,male,1
Kibrom,4,male,1
Kifle,4,male,1
Lema,4,male,1
Mehammed,4,male,1
Melaku,4,male,1
Michael,4,male,1
Mulat,4,male,1
Seifu,4,male,1
Shibeshi,4,male,1
Sintayehu,4,male,1
Siraj,4,male,1
Tafese,4,male,1
Takele,4,male,1
Tegegn,4,male,1
Tola,4,male,1
Woldegebriel,4,male,1
Woldemichael,4,male,1
Woldeyes,4,male,1
Woldu,4,male,1
Wondimagegn,4,male,1
Yesuf,4,male,1
Yonas,4,male,1
Yoseph,4,male,1
Zewdie,4,male,1
Abdo,3,male,1
Abdurahman,3,male,1
Abel,3,male,1
Abraha,3,male,1
Addisu,3,male,1
Ahimed,3,male,1
Alemneh,3,male,1
Amare,3,male,1
Ashenafi,3,male,1
Asrat,3,male,1
Ayana,3,male,1
Balcha,3,male,1
Bayu,3,male,1
Bejiga,3,male,1
Berhanu,3,male,1
Berihun,3,male,1
Bezabih,3,male,1
Biniyam,3,male,1
Debebe,3,male,1
Dejene,3,male,1
Dereje,3,male,1
Elias,3,male,1
Fenta,3,male,1
Fetene,3,male,1
Fitsum,3,male,1
Gebrearegawi,3,male,1
Gebregiorgis,3,male,1
Gebremeskel,3,male,1
Gebremichael,3,male,1
Gebresilassie,3,male,1
Gebreyes,3,male,1
Gidey,3,male,1
Goshu,3,male,1
Guesh,3,male,1
Haftu,3,male,1
Ibrahim,3,male,1
Juhar,3,male,1
Kassahun,3,male,1
Mebrate,3,male,1
Mekuria,3,male,1
Melese,3,male,1
Mitiku,3,male,1
Nega,3,male,1
Nuru,3,male,1
Reda,3,male,1
Samson,3,male,1
Seyoum,3,male,1
Tadese,3,male,1
Tekle,3,male,1
Terefe,3,male,1
Tesema,3,male,1
Tesfahun,3,male,1
Tesfamichael,3,male,1
Tewodros,3,male,1
Tigabu,3,male,1
Tiruneh,3,male,1
Tsegay,3,male,1
Tsehaye,3,male,1
Usman,3,male,1
Worke,3,male,1
Zegeye,3,male,1
Zelalem,3,male,1
Zenebe,3,male,1
Zewde,3,male,1
Abadi,2,male,1
Abay,2,male,1
Abdela,2,male,1
Abebaw,2,male,1
Abebayehu,2,male,1
Aberha,2,male,1
Abiy,2,male,1
Abreham,2,male,1
Adamu,2,male,1
Adihana,2,male,1
Adugna,2,male,1
Afework,2,male,1
Akalu,2,male,1
Aklilu,2,male,1
Alemseged,2,male,1
Aman,2,male,1
Aoamu,2,male,1
Aragaw,2,male,1
Arega,2,male,1
Argaw,2,male,1
Asaminew,2,male,1
Asegachew,2,male,1
Asgedom,2,male,1
Asmare,2,male,1
Atsebeha,2,male,1
Ayano,2,male,1
Ayenew,2,male,1
Batu,2,male,1
Bedada,2,male,1
Belachew,2,male,1
Belayneh,2,male,1
Berga,2,male,1
Beza,2,male,1
Biniam,2,male,1
Biruk,2,male,1
Bishaw,2,male,1
Bisrat,2,male,1
Bogale,2,male,1
Damte,2,male,1
Degefa,2,male,1
Degefu,2,male,1
Dema,2,male,1
Demoz,2,male,1
Deressa,2,male,1
Dinku,2,male,1
Ejigu,2,male,1
Endale,2,male,1
Endalew,2,male,1
Engida,2,male,1
Eshete,2,male,1
Esmael,2,male,1
Estifanos,2,male,1
Esubalew,2,male,1
Eyasu,2,male,1
Fantahun,2,male,1
Feleke,2,male,1
Feyisa,2,male,1
Feyissa,2,male,1
Fikre,2,male,1
Garedew,2,male,1
Gashaw,2,male,1
Gebreegziabeher,2,male,1
Gebremicheal,2,male,1
Gebreyesus,2,male,1
Gelan,2,male,1
Geremew,2,male,1
Gessesse,2,male,1
Getaneh,2,male,1
Getie,2,male,1
Girmay,2,male,1
Gizachew,2,male,1
Gutema,2,male,1
Hadis,2,male,1
Hadush,2,male,1
Hailay,2,male,1
Haileselassie,2,male,1
Hasen,2,male,1
Haylay,2,male,1
Hiluf,2,male,1
Hintsa,2,male,1
Jibril,2,male,1
Jiru,2,male,1
Kelecha,2,male,1
Kifile,2,male,1
Kiflom,2,male,1
Kitaw,2,male,1
Mammo,2,male,1
Mandefro,2,male,1
Markos,2,male,1
Mebratu,2,male,1
Megersa,2,male,1
Mehari,2,male,1
Meles,2,male,1
Mengist,2,male,1
Mengistie,2,male,1
Mola,2,male,1
Molla,2,male,1
Naod,2,male,1
Nebiyu,2,male,1
Nigatu,2,male,1
Nigusie,2,male,1
Nigusu,2,male,1
Oegefa,2,male,1
Paulos,2,male,1
Regasa,2,male,1
Reta,2,male,1
Robel,2,male,1
Sahile,2,male,1
Seboka,2,male,1
Senbeta,2,male,1
Shafi,2,male,1
Shanko,2,male,1
Sherif,2,male,1
Shewaye,2,male,1
Shewit,2,male,1
Shikur,2,male,1
Shimeles,2,male,1
Shimelis,2,male,1
Sibuh,2,male,1
Sileshi,2,male,1
Sime,2,male,1
Tadele,2,male,1
Tadios,2,male,1
Tamene,2,male,1
Tamirat,2,male,1
Tariku,2,male,1
Tasew,2,male,1
Tedila,2,male,1
Tedla,2,male,1
Tekelu,2,male,1
Tekeste,2,male,1
Temam,2,male,1
Tenagne,2,male,1
Tenaw,2,male,1
Tesfu,2,male,1
Tesgaye,2,male,1
Teshager,2,male,1
Tezera,2,male,1
Tikue,2,male,1
Tsega,2,male,1
Tuji,2,male,1
W.mariam,2,male,1
Wajebo,2,male,1
Wakene,2,male,1
Wakjira,2,male,1
Walelign,2,male,1
Wassie,2,male,1
Woldeamanuel,2,male,1
Woldecherkos,2,male,1
Woldesenbet,2,male,1
Woldie,2,male,1
Wondimu,2,male,1
Wondwosen,2,male,1
Workneh,2,male,1
Wubshet,2,male,1
Yehualashet,2,male,1
Yemane,2,male,1
Yeshanew,2,male,1
Yilma,2,male,1
Yimam,2,male,1
Yishak,2,male,1
Yohannis,2,male,1
Yonatan,2,male,1
Yusuf,2,male,1
Zeleke,2,male,1
Zena,2,male,1
Zewude,2,male,1
Fuii,1,male,1
Ababushen,1,male,1
Abagesa,1,male,1
Abamecha,1,male,1
Abaseko,1,male,1
Abat,1,male,1
Abawoldekidan,1,male,1
Abdella,1,male,1
Abdi,1,male,1
Abdissa,1,male,1
Abdu,1,male,1
Abdulhakim,1,male,1
Abdulkader,1,male,1
Abdulla,1,male,1
Abdulsemed,1,male,1
Abdurehman,1,male,1
Abebu,1,male,1
Abegaz,1,male,1
Abela,1,male,1
Abero,1,male,1
Abeza,1,male,1
Abi,1,male,1
Abidi,1,male,1
Abitew,1,male,1
Abo,1,male,1
Aboeta,1,male,1
Aboilkadir,1,male,1
Aboissa,1,male,1
Aboulrezak,1,male,1
Abriham,1,male,1
Abu,1,male,1
Abubeker,1,male,1
Abuyie,1,male,1
Adde,1,male,1
Addise,1,male,1
Addissie,1,male,1
Adebabay,1,male,1
Adera,1,male,1
Adigo,1,male,1
Adihanom,1,male,1
Adinew,1,male,1
Adisu,1,male,1
Admas,1,male,1
Admasu,1,male,1
Adnew,1,male,1
Aemero,1,male,1
Aemro,1,male,1
Aga,1,male,1
Agaga,1,male,1
Ageazi,1,male,1
Agez,1,male,1
Agide,1,male,1
Agiza,1,male,1
Agur,1,male,1
Ahemed,1,male,1
Ahimeo,1,male,1
Ahmedie,1,male,1
Aiamirew,1,male,1
Aiazar,1,male,1
Ajibe,1,male,1
Akale,1,male,1
Akelom,1,male,1
Alamrew,1,male,1
Alaro,1,male,1
Alazar,1,male,1
Aleayehu,1,male,1
Alebachew,1,male,1
Alemishet,1,male,1
Alene,1,male,1
Alimerah,1,male,1
Amato,1,male,1
Ambaw,1,male,1
Ambaye,1,male,1
Amdemichael,1,male,1
Amede,1,male,1
Amedemariam,1,male,1
Amena,1,male,1
Amenay,1,male,1
Amenti,1,male,1
Amerga,1,male,1
Aminu,1,male,1
Amsalu,1,male,1
Anbesu,1,male,1
Andargie,1,male,1
Andenet,1,male,1
Andiye,1,male,1
Andualem,1,male,1
Angore,1,male,1
Anibereber,1,male,1
Anis,1,male,1
Anjelo,1,male,1
Anwar,1,male,1
Aoem,1,male,1
Aomasu,1,male,1
Arage,1,male,1
Areaya,1,male,1
Areda,1,male,1
Aredo,1,male,1
Aregay,1,male,1
Artisso,1,male,1
Asamnew,1,male,1
Aschalew,1,male,1
Asebe,1,male,1
Asegid,1,male,1
Asegio,1,male,1
Asemahegn,1,male,1
Asemrie,1,male,1
Asen,1,male,1
