Sisay,8,female,1
Asfeah,1,male,1
Ashagire,1,male,1
Ashagre,1,male,1
Ashagrie,1,male,1
Asifaw,1,male,1
Askalemariam,1,male,1
Asmamaw,1,male,1
Asmelash,1,male,1
Asnak,1,male,1
Asnake,1,male,1
Asnakew,1,male,1
Assefaw,1,male,1
Astatekie,1,male,1
Atakilti,1,male,1
Atnafe,1,male,1
Atomisa,1,male,1
Atomsa,1,male,1
Atomssa,1,male,1
Atsbeha,1,male,1
Atsbiha,1,male,1
Au,1,male,1
Auwerew,1,male,1
Awasne,1,male,1
Aweke,1,male,1
Awoke,1,male,1
Awot,1,male,1
Awraris,1,male,1
Ayal,1,male,1
Ayalneh,1,male,1
Ayane,1,male,1
Aychiluhim,1,male,1
Aydagn,1,male,1
Ayetenew,1,male,1
Ayle,1,male,1
Azale,1,male,1
Azezew,1,male,1
Azmach,1,male,1
Bacha,1,male,1
Badeg,1,male,1
Bahirtas,1,male,1
Bahita,1,male,1
Bahre,1,male,1
Bahta,1,male,1
Bakarani,1,male,1
Balta,1,male,1
Bamlaku,1,male,1
Banteyirgu,1,male,1
Baraki,1,male,1
Barnabas,1,male,1
Bashaw,1,male,1
Bayisa,1,male,1
Bayissa,1,male,1
Bayitu,1,male,1
Baykegmagne,1,male,1
Bayleyegn,1,male,1
Baysase,1,male,1
Beedemariam,1,male,1
Behailu,1,male,1
Bekabil,1,male,1
Beker,1,male,1
Bekere,1,male,1
Belet,1,male,1
Belew,1,male,1
Belihu,1,male,1
Bemnet,1,male,1
Beneberu,1,male,1
Beori,1,male,1
Berahi,1,male,1
Berassa,1,male,1
Berea,1,male,1
Bereda,1,male,1
Berehe,1,male,1
Bereka,1,male,1
Berhan,1,male,1
Berta,1,male,1
Besha,1,male,1
Beshah,1,male,1
Besufekad,1,male,1
Beyan,1,male,1
Bezakulu,1,male,1
Bezu,1,male,1
Bihonegn,1,male,1
Bikila,1,male,1
Bilisuma,1,male,1
Biratu,1,male,1
Birehane,1,male,1
Birhanie,1,male,1
Birru,1,male,1
Biruck,1,male,1
Bisetegn,1,male,1
Bitew,1,male,1
Biyazne,1,male,1
Biza,1,male,1
Bizuneh,1,male,1
Bokie,1,male,1
Borena,1,male,1
Burka,1,male,1
Buseiri,1,male,1
Busen,1,male,1
Busha,1,male,1
Chaka,1,male,1
Challa,1,male,1
Chamissa,1,male,1
Chanyalew,1,male,1
Chemeda,1,male,1
Chere,1,male,1
Cherkos,1,male,1
Cheru,1,male,1
Chewaka,1,male,1
Chiro,1,male,1
Chjbssa,1,male,1
Chmdessa,1,male,1
Daba,1,male,1
Dadi,1,male,1
Dagmawi,1,male,1
Dahlak,1,male,1
Damisse,1,male,1
Daniso,1,male,1
De)en,1,male,1
Debalke,1,male,1
Debele,1,male,1
Debelie,1,male,1
Debesay,1,male,1
Deboch,1,male,1
Debru,1,male,1
Demasu,1,male,1
Demena,1,male,1
Demere,1,male,1
Demesew,1,male,1
Demessie,1,male,1
Demisachew,1,male,1
Demissie,1,male,1
Demmelash,1,male,1
Denba,1,male,1
Deneke,1,male,1
Denku,1,male,1
Dera,1,male,1
Derara,1,male,1
Derbie,1,male,1
Dersema,1,male,1
Desalegne,1,male,1
Dessie,1,male,1
Digafe,1,male,1
Dimese,1,male,1
Dimetros,1,male,1
Dimitse,1,male,1
Direba,1,male,1
Diress,1,male,1
Diressie,1,male,1
Dolla,1,male,1
Dukesa,1,male,1
Dusi,1,male,1
Ebey,1,male,1
Edao,1,male,1
Edile,1,male,1
Edris,1,male,1
Ekubay,1,male,1
Emagnu,1,male,1
Emeaelaf,1,male,1
Emiru,1,male,1
Emishaw,1,male,1
Enanu,1,male,1
Endalekachew,1,male,1
Endalkachew,1,male,1
Endashaw,1,male,1
Endebilhatu,1,male,1
Endewaga,1,male,1
Endires,1,male,1
Endris,1,male,1
Engedasew,1,male,1
Engidawerk,1,male,1
Engidawork,1,male,1
Engidu,1,male,1
Engioa,1,male,1
Eniyew,1,male,1
Epherem,1,male,1
Erekie,1,male,1
Ereta,1,male,1
Erge,1,male,1
Ermeyas,1,male,1
Ermiyas,1,male,1
Erorga,1,male,1
Erpasa,1,male,1
Esayas,1,male,1
Eshake,1,male,1
Eshite,1,male,1
Eskender,1,male,1
Eskindir,1,male,1
Esrael,1,male,1
Eticha,1,male,1
Etsey,1,male,1
Ewnetu,1,male,1
Ezekiel,1,male,1
Fanta,1,male,1
Fataw,1,male,1
Fedlu,1,male,1
Feitta,1,male,1
Fekadeselassie,1,male,1
Fekadu,1,male,1
Fentahun,1,male,1
Fentaye,1,male,1
Fera,1,male,1
Fesseha,1,male,1
Fetewi,1,male,1
Fetile,1,male,1
Fewzan,1,male,1
Fikadeslassie,1,male,1
Fikaou,1,male,1
Fikru,1,male,1
Filimon,1,male,1
Filjmon,1,male,1
Firew,1,male,1
Fisehatsion,1,male,1
Fisseha,1,male,1
Fita,1,male,1
Fitiwi,1,male,1
Fitwi,1,male,1
Fraol,1,male,1
Fresenbet,1,male,1
Fufa,1,male,1
Gafesu,1,male,1
Gamo,1,male,1
Garomisa,1,male,1
Gashawbeza,1,male,1
Gebereyohanes,1,male,1
Gebeyew,1,male,1
Gebiremariam,1,male,1
Gebiru,1,male,1
Gebisa,1,male,1
Gebrecherkos,1,male,1
Gebreegzabiher,1,male,1
Gebreegzi,1,male,1
Gebreegziabhaier,1,male,1
Gebreegzihabher,1,male,1
Gebreeyesus,1,male,1
Gebreezgi,1,male,1
Gebreezigi,1,male,1
Gebrehanna,1,male,1
Gebrei-ier,1,male,1
Gebrekiros,1,male,1
Gebrekirstos,1,male,1
Gebremedehin,1,male,1
Gebremeohin,1,male,1
Gebremicahel,1,male,1
Gebremickael,1,male,1
Gebresilasie,1,male,1
Gebresilassei,1,male,1
Gebresillase,1,male,1
Gebretekle,1,male,1
Gebretensae,1,male,1
Gebretensay,1,male,1
Gebretinsae,1,male,1
Gebretinsay,1,male,1
Gebretinsaye,1,male,1
Gebretsaoik,1,male,1
Gebretsdik,1,male,1
Gebretsion,1,male,1
Gebreyohannis,1,male,1
Gebrie,1,male,1
Gebrmariam,1,male,1
Gedamu,1,male,1
Gedion,1,male,1
Gediwon,1,male,1
Gedle,1,male,1
Gedlu,1,male,1
Geftaga,1,male,1
Gelaye,1,male,1
Gelete,1,male,1
Geletu,1,male,1
Gemechu,1,male,1
Genemo,1,male,1
Gensa,1,male,1
Gerensea,1,male,1
Gesese,1,male,1
Gesesew,1,male,1
Gessese,1,male,1
Getenet,1,male,1
Getinet,1,male,1
Getnet,1,male,1
Gezaehgn,1,male,1
Gezahegne,1,male,1
Gidena,1,male,1
Gidisa,1,male,1
Gidore,1,male,1
Gifaw,1,male,1
Giher,1,male,1
Gindaba,1,male,1
Girmaye,1,male,1
Giyorgis,1,male,1
Gmeskel,1,male,1
Godu,1,male,1
Goitom,1,male,1
Gosera,1,male,1
Gossaye,1,male,1
Guade,1,male,1
Gubena,1,male,1
Gudeta,1,male,1
Gugessa,1,male,1
Gugsa,1,male,1
Gulech,1,male,1
Gulla,1,male,1
Guoiso,1,male,1
Gurara,1,male,1
Gurumu,1,male,1
Gutemma,1,male,1
H.silase,1,male,1
Habib,1,male,1
Habte,1,male,1
Habtemariam,1,male,1
Habtemichael,1,male,1
Habtezgi,1,male,1
Hailegebreal,1,male,1
Hailegebreiel,1,male,1
Hailegebriel,1,male,1
Hailegiorgis,1,male,1
Hailegirogis,1,male,1
Hailelemeskel,1,male,1
Hailemaskle,1,male,1
Hailemeskel,1,male,1
Hailemicheal,1,male,1
Hailesilssaie,1,male,1
Hailesiussie,1,male,1
Haileweld,1,male,1
Haileyesus,1,male,1
Hailiu,1,male,1
Hajiso,1,male,1
Hakin,1,male,1
Hamid,1,male,1
Haoigu,1,male,1
Haoush,1,male,1
Hare,1,male,1
Haregewoyin,1,male,1
Haso,1,male,1
Haste,1,male,1
Hayile,1,male,1
Hayleabe,1,male,1
Heiru,1,male,1
Heluf,1,male,1
Henock,1,male,1
Hiruy,1,male,1
Hitsanu,1,male,1
Hizkiel,1,male,1
Hunegnaw,1,male,1
Hurssa,1,male,1
Hussein,1,male,1
Hussien,1,male,1
Ibrhem,1,male,1
Imam,1,male,1
Jaleta,1,male,1
Jara,1,male,1
Jego,1,male,1
Jemale,1,male,1
Jewehar,1,male,1
Jijo,1,male,1
Jimma,1,male,1
Jonathan,1,male,1
Kaba,1,male,1
Kabtyimer,1,male,1
Kalab,1,male,1
Kalayu,1,male,1
Kaleb,1,male,1
Kaltebo,1,male,1
Kasa,1,male,1
Kasahun,1,male,1
Kasim,1,male,1
Kassaou,1,male,1
Kassu,1,male,1
Katchaourian,1,male,1
Kebir,1,male,1
Kefeni,1,male,1
Kejela,1,male,1
Keleta,1,male,1
Kelkil,1,male,1
Kenea,1,male,1
Keneni,1,male,1
Kerie,1,male,1
Kerse,1,male,1
Kesesa,1,male,1
Kesete,1,male,1
Ketema,1,male,1
Keto,1,male,1
Keyoum,1,male,1
Kibatu,1,male,1
Kibeb,1,male,1
Kibebew,1,male,1
Kidanemariyam,1,male,1
Kidanu,1,male,1
Kidius,1,male,1
Kidus,1,male,1
Kifetew,1,male,1
Kiflie,1,male,1
Kiflu,1,male,1
Kihishen,1,male,1
Kinde,1,male,1
Kindu,1,male,1
Kinfe,1,male,1
Kinfu,1,male,1
Kioanu,1,male,1
Kious,1,male,1
Kiros,1,male,1
Kitila,1,male,1
Korme,1,male,1
Kumbi,1,male,1
Kumera,1,male,1
Lakachew,1,male,1
Layne,1,male,1
Lebeza,1,male,1
Legese,1,male,1
Lemelem,1,male,1
Leoul,1,male,1
Leuel,1,male,1
Leul,1,male,1
Leuleselassie,1,male,1
Leulseged,1,male,1
Lewfie,1,male,1
Limenih,1,male,1
Lisanu,1,male,1
Loji,1,male,1
Luelseged,1,male,1
Lukas,1,male,1
Maeregu,1,male,1
Mafegna,1,male,1
Mahemude,1,male,1
Mako,1,male,1
Male,1,male,1
Malicha,1,male,1
Malore,1,male,1
Mamas,1,male,1
Mamuye,1,male,1
Manji,1,male,1
Manuhe,1,male,1
Marchip,1,male,1
Mariyo,1,male,1
Maru,1,male,1
Maruta,1,male,1
Marye,1,male,1
Masresha,1,male,1
Mebirati,1,male,1
Mebrahitu,1,male,1
Mebrehatij,1,male,1
Mecha,1,male,1
Mehamed,1,male,1
Mehammeo,1,male,1
Mehretu,1,male,1
Meja,1,male,1
Mekasha,1,male,1
Mekbib,1,male,1
Mekebo,1,male,1
Mekonen,1,male,1
Mekonin,1,male,1
Mekonnin,1,male,1
Mekuriya,1,male,1
Melesse,1,male,1
Melkie,1,male,1
Mena,1,male,1
Menameno,1,male,1
Mengiste,1,male,1
Mengjstu,1,male,1
Menilik,1,male,1
Menkefu,1,male,1
Menur,1,male,1
Merdokiyos,1,male,1
Meressa,1,male,1
Mergo,1,male,1
Merra,1,male,1
Mersha,1,male,1
Mersia,1,male,1
Mesele,1,male,1
Meshasha,1,male,1
Messay,1,male,1
Mesuud,1,male,1
Meta,1,male,1
Metaferia,1,male,1
Mewa,1,male,1
Mewulid,1,male,1
Mezgebe,1,male,1
Mezgebu,1,male,1
Mihiret,1,male,1
Mihrate,1,male,1
Mihretij,1,male,1
Mihretu,1,male,1
Mikewa,1,male,1
Mikiyas,1,male,1
Milion,1,male,1
Minalu,1,male,1
Minaye,1,male,1
Miraf,1,male,1
Misgana,1,male,1
Misham,1,male,1
Misker,1,male,1
Mismar,1,male,1
Misrak,1,male,1
Mogesse,1,male,1
Mohamed,1,male,1
Mohamedhagos,1,male,1
Mohammud,1,male,1
Mohamud,1,male,1
Molalegn,1,male,1
Mudesir,1,male,1
Muhammed,1,male,1
Muhiye,1,male,1
Muiaw,1,male,1
Muktar,1,male,1
Mulatu,1,male,1
Mulie,1,male,1
Mulualem,1,male,1
Muluberhan,1,male,1
Muluneh,1,male,1
Mulushowa,1,male,1
Muluwerk,1,male,1
Mumicha,1,male,1
Mustefa,1,male,1
Nadew,1,male,1
Nahom,1,male,1
Nakachew,1,male,1
Name,1,male,1
Nardos,1,male,1
Nasir,1,male,1
Natnael,1,male,1
Nebil,1,male,1
Nebiyat,1,male,1
Negewo,1,male,1
Negiya,1,male,1
Nemera,1,male,1
Nerihe,1,male,1
Nerisho,1,male,1
Nesibu,1,male,1
Nesiru,1,male,1
Niguma,1,male,1
Nigusse,1,male,1
Nirea,1,male,1
Nuel,1,male,1
Nuh,1,male,1
Nurhusen,1,male,1
Oagnaw,1,male,1
Oege,1,male,1
Oesse,1,male,1
Oinberu,1,male,1
Ojige,1,male,1
Omer,1,male,1
Orecho,1,male,1
Oso,1,male,1
Oubale,1,male,1
Oumer,1,male,1
Oz,1,male,1
Rase,1,male,1
Redae,1,male,1
Redi,1,male,1
Roba,1,male,1
Robele,1,male,1
Robson,1,male,1
Rusom,1,male,1
Sahlemariam,1,male,1
Saia,1,male,1
Salih,1,male,1
Salman,1,male,1
Samuael,1,male,1
Samueal,1,male,1
Santi,1,male,1
Sape,1,male,1
Sarkis,1,male,1
Sauh,1,male,1
Sebayn,1,male,1
Segu,1,male,1
Seife,1,male,1
Selemon,1,male,1
Selomon,1,male,1
Senay,1,male,1
Senbe,1,male,1
Sentayehu,1,male,1
Senti,1,male,1
Serkaddis,1,male,1
Sertse,1,male,1
Sesani,1,male,1
Setargachew,1,male,1
Sewinet,1,male,1
Seye,1,male,1
Seyfedin,1,male,1
Seyfu,1,male,1
Seyifu,1,male,1
Shambel,1,male,1
Sharew,1,male,1
Shekmohamed,1,male,1
Shemsu,1,male,1
Sherefedin,1,male,1
Shewameskot,1,male,1
Shewandagn,1,male,1
Shewarega,1,male,1
Shewazemed,1,male,1
Shibabaw,1,male,1
Shibrie,1,male,1
Shigere,1,male,1
Shimekit,1,male,1
Shumete,1,male,1
Shuru,1,male,1
Sibehat,1,male,1
Sibihatu,1,male,1
Sinke,1,male,1
Sirgaga,1,male,1
Sitotaw,1,male,1
Siyum,1,male,1
Sultan,1,male,1
Surur,1,male,1
T.haimanot,1,male,1
Tademe,1,male,1
Tafa,1,male,1
Tafete,1,male,1
Talegeta,1,male,1
Tamere,1,male,1
Tamire,1,male,1
Tamiru,1,male,1
Taoege,1,male,1
Tarekegn,1,male,1
Teferegn,1,male,1
Tegene,1,male,1
Tegenu,1,male,1
Teka,1,male,1
Tekalign,1,male,1
Tekaw,1,male,1
Teketel,1,male,1
Tekile,1,male,1
Tekilegiorigis,1,male,1
Tekilewold,1,male,1
Tekilu,1,male,1
Teklegiorgis,1,male,1
Teklehaimanot,1,male,1
Teklehaymanot,1,male,1
Teklemeohin,1,male,1
Tekletsion,1,male,1
Tekola,1,male,1
Tekue,1,male,1
Telly,1,male,1
Tema,1,male,1
Temamo,1,male,1
Temeche,1,male,1
Temotios,1,male,1
Temsegen,1,male,1
Tenkir,1,male,1
Tenkolu,1,male,1
Tensaew,1,male,1
Teola,1,male,1
Teramed,1,male,1
Tesfahiwot,1,male,1
Tesfaw,1,male,1
Teshom,1,male,1
Tetemke,1,male,1
Tewlde,1,male,1
Tewolde,1,male,1
Tewooros,1,male,1
Teyib,1,male,1
Tibebe,1,male,1
Tigi,1,male,1
Tiiahun,1,male,1
Tijlu,1,male,1
Tikui,1,male,1
Timo,1,male,1
Tinsae,1,male,1
Tirusew,1,male,1
Tium,1,male,1
Tizazu,1,male,1
Tolosa,1,male,1
Tomas,1,male,1
Tsegaidem,1,male,1
Tsegaw,1,male,1
Tsfaye,1,male,1
Tshaye,1,male,1
Tucho,1,male,1
Tufa,1,male,1
Tumoro,1,male,1
Turi,1,male,1
Tuta,1,male,1
Uma,1,male,1
Urega,1,male,1
Usan,1,male,1
Utalo,1,male,1
Virga,1,male,1
W.gebriel,1,male,1
Wami,1,male,1
Wargo,1,male,1
Wasihun,1,male,1
Wedajo,1,male,1
Wegase,1,male,1
Wegayehu,1,male,1
Weldeamanuel,1,male,1
Weldearegay,1,male,1
Weldeghiorgis,1,male,1
Weldesenbet,1,male,1
Wendaga,1,male,1
Wendemu,1,male,1
Wereta,1,male,1
Werkeneh,1,male,1
Werkneh,1,male,1
Werku,1,male,1
Werotaw,1,male,1
Weyesa,1,male,1
Wibishet,1,male,1
Wogayehu,1,male,1
Woifen,1,male,1
Wolay,1,male,1
Wolday,1,male,1
Woldeamanuiel,1,male,1
Woldearegay,1,male,1
Woldegebreal,1,male,1
Woldegebrieal,1,male,1
Woldegerima,1,male,1
Woldehana,1,male,1
Woldemariyam,1,male,1
Woldemedihin,1,male,1
Woldemichaiel,1,male,1
Wolderufael,1,male,1
Woldesamuel,1,male,1
Woldeselama,1,male,1
Woldeselase,1,male,1
Woldesemayat,1,male,1
Woldesilasie,1,male,1
Woldesilasse,1,male,1
Woldesilassie,1,male,1
Woldetesfay,1,male,1
Woldetsadik,1,male,1
Woldetsaoik,1,male,1
Wolou,1,male,1
Wonda,1,male,1
Wondim,1,male,1
Wondosn,1,male,1
Wondwesen,1,male,1
Wondyifraw,1,male,1
Wooajo,1,male,1
Wooessa,1,male,1
Woreku,1,male,1
Wosene,1,male,1
Woyema,1,male,1
Wubeshet,1,male,1
Wubishet,1,male,1
Wubneh,1,male,1
Wudmatas,1,male,1
Wudneh,1,male,1
Wuhib,1,male,1
Wujira,1,male,1
Wulou,1,male,1
Yadeta,1,male,1
Yahya,1,male,1
Yaikob,1,male,1
Yared,1,male,1
Yareo,1,male,1
Yasin,1,male,1
Yassin,1,male,1
Yayehyirad,1,male,1
Yeabsira,1,male,1
Yeayineshet,1,male,1
Yedenekachew,1,male,1
Yeebiye,1,male,1
Yegletu,1,male,1
Yehaia,1,male,1
Yemanbirhan,1,male,1
Yemata,1,male,1
Yemeru,1,male,1
Yeselfeko,1,male,1
Yeshitila,1,male,1
Yibire,1,male,1
Yifru,1,male,1
Yigezu,1,male,1
Yihdegu,1,male,1
Yihenew,1,male,1
Yihidago,1,male,1
Yikunuamlak,1,male,1
Yimen,1,male,1
Yimeru,1,male,1
Yirga,1,male,1
Yirgu,1,male,1
Yisak,1,male,1
Yitagesu,1,male,1
Yitayew,1,male,1
Yizengawu,1,male,1
Yoftahe,1,male,1
Yohaleshet,1,male,1
Yonadab,1,male,1
Yonnas,1,male,1
Zebene,1,male,1
Zehir,1,male,1
Zekarias,1,male,1
Zekariya,1,male,1
Zekariyas,1,male,1
Zelelew,1,male,1
Zemelekot,1,male,1
Zemenefes,1,male,1
Zereay,1,male,1
Zerfu,1,male,1
Zerihun,1,male,1
Zeryhun,1,male,1
Zewdu,1,male,1
Zewold,1,male,1
Zewolde,1,male,1
Zewudie,1,male,1
Zewudu,1,male,1
Zinab,1,male,1
Zurga,1,male,1
