Tahtay Adiyabo,77333,Tigray,1
Laelay Adiabo,37017,Tigray,1
Zana,69755,Tigray,1
Tahtay Koraro,91466,Tigray,1
Asgede,104407,Tigray,1
Tselemti,128532,Tigray,1
Sheraro town,35197,Tigray,1
Indasilassie town,94958,Tigray,1
Selekleka,69507,Tigray,1
Seyemti Adyabo,54741,Tigray,1
Adi Daero,11952,Tigray,1
Adi Hageray,30118,Tigray,1
Tsimbla,70962,Tigray,1
Endabaguna town,6478,Tigray,1
Dima (TG),34068,Tigray,1
May Tsebri town,6847,Tigray,1
Chila,73419,Tigray,1
Aheferom,74954,Tigray,1
Edaga arbi,66697,Tigray,1
Adwa,102929,Tigray,1
Laelay Maychew,74493,Tigray,1
Tahtay Mayechew,76204,Tigray,1
Adet,83234,Tigray,1
Kola Temben,80450,Tigray,1
Naeder,69133,Tigray,1
Abergele (TG),71099,Tigray,1
Abi Adi town,29653,Tigray,1
Adwa town,93639,Tigray,1
Axum town,88671,Tigray,1
Rama,60077,Tigray,1
Ahsea,40033,Tigray,1
Egela,107864,Tigray,1
Hahayle,31319,Tigray,1
Endafelasi,53462,Tigray,1
Emba Sieneti,50543,Tigray,1
Enticho town,12028,Tigray,1
Keyhe tekli,92872,Tigray,1
Tanqua Melashe,48233,Tigray,1
Gulo Mekeda,81473,Tigray,1
Erob,31596,Tigray,1
Saesie,84023,Tigray,1
Ganta Afeshum,82837,Tigray,1
Hawzen,116166,Tigray,1
Kelete Awelallo,70668,Tigray,1
Atsbi,70647,Tigray,1
Adigrat town,115686,Tigray,1
Wukro town,66507,Tigray,1
Bizet,34923,Tigray,1
Edaga Hamus town,9002,Tigray,1
Hawzen town,7373,Tigray,1
Freweyni town,6103,Tigray,1
Tsaeda Emba,75134,Tigray,1
Atsbi town,12437,Tigray,1
Agulae,108647,Tigray,1
Geraleta,64198,Tigray,1
Zala Anbesa town,10795,Tigray,1
Selewa,54366,Tigray,1
Bora (TG),38289,Tigray,1
Neqsege,28146,Tigray,1
Emba Alaje,40563,Tigray,1
Endamehoni,67682,Tigray,1
Raya Azebo,98518,Tigray,1
Raya  Alamata,90094,Tigray,1
Ofla,77651,Tigray,1
Maichew town,48834,Tigray,1
Korem town,41497,Tigray,1
Alamata town,73530,Tigray,1
Mekhoni town,10400,Tigray,1
Zata,54180,Tigray,1
Chercher,69383,Tigray,1
Kafta Humera,105558,Tigray,1
Welkait,111490,Tigray,1
Tsegede (TG),99111,Tigray,1
Setit Humera,44422,Tigray,1
May Kadra,21869,Tigray,1
Dansha town,27719,Tigray,1
Awra (TG),34100,Tigray,1
Korarit,22785,Tigray,1
May Gaba,830,Tigray,1
Saharti,53648,Tigray,1
Enderta,84428,Tigray,1
Hintalo,88471,Tigray,1
Degua Temben,37064,Tigray,1
Hagere Selam town,9184,Tigray,1
Samre,93971,Tigray,1
Adigudom,15580,Tigray,1
Wajirat,68710,Tigray,1
Mekelle,520929,Tigray,1
Dubti,64231,Afar,1
Elidar,98798,Afar,1
Asayita,38616,Afar,1
Afambo,27731,Afar,1
Mile,72141,Afar,1
Chifra,110953,Afar,1
Dubti town,37427,Afar,1
Kori,34076,Afar,1
Adar,63467,Afar,1
Gerani,73158,Afar,1
Asayita town,35053,Afar,1
Samera Logiya town,35681,Afar,1
Erebti,63804,Afar,1
Kunneba,63548,Afar,1
Abaala,38051,Afar,1
Megale,32014,Afar,1
Berahile,94051,Afar,1
Dalol,95117,Afar,1
Afdera,39641,Afar,1
Bidu,72585,Afar,1
Abaala town,15174,Afar,1
Amibara,26536,Afar,1
Awash,43607,Afar,1
Gewane,41217,Afar,1
Dulecha,24284,Afar,1
Gelalu,35282,Afar,1
Arguba,26570,Afar,1
Hanruka,74012,Afar,1
Awash town,37388,Afar,1
Awra (AF),40241,Afar,1
Euwa,53750,Afar,1
Teru,77062,Afar,1
Yalo,53501,Afar,1
Gulina,59476,Afar,1
Telalek,44152,Afar,1
Samurobi,36631,Afar,1
Dawe,49427,Afar,1
Dalefage,45420,Afar,1
Hadelela,41456,Afar,1
Addi Arekay,117234,Amhara,1
Beyeda,115309,Amhara,1
Janamora,217914,Amhara,1
Debark,135348,Amhara,1
Dabat,187193,Amhara,1
Dabat town,12165,Amhara,1
Telemt,96403,Amhara,1
Debark town,42333,Amhara,1
Ebenat,199405,Amhara,1
Libokemekem,266618,Amhara,1
Fogera,234345,Amhara,1
Farta,180280,Amhara,1
Lay Gayint,258232,Amhara,1
Tach Gayint,124614,Amhara,1
Semada,181200,Amhara,1
East Esite,227047,Amhara,1
Dera (AM),301239,Amhara,1
Debre Tabor town,113258,Amhara,1
West Esite,146564,Amhara,1
Guna Begemider,80263,Amhara,1
Mena Meketewa,78167,Amhara,1
Sede Muja,91143,Amhara,1
Nefas Mewicha town,19345,Amhara,1
Woreta town,51292,Amhara,1
Mekan Eyesuse,28331,Amhara,1
Adisezemen town,44926,Amhara,1
Bugna,96110,Amhara,1
Raya Kobo,242295,Amhara,1
Gidan,189510,Amhara,1
Meket,190711,Amhara,1
Wadla,151557,Amhara,1
Guba Lafto,203516,Amhara,1
Habru,197340,Amhara,1
Woldiya town,94000,Amhara,1
Lasta,115785,Amhara,1
Dawunt,81362,Amhara,1
Gazo,22700,Amhara,1
Angot,80991,Amhara,1
Mersa town,43983,Amhara,1
Lalibela town,35314,Amhara,1
Kobo town,67494,Amhara,1
Argoba,40354,Amhara,1
Tenta,199650,Amhara,1
Kutaber,114397,Amhara,1
Ambasel,145750,Amhara,1
Thehulederie,118922,Amhara,1
Delanta,154281,Amhara,1
Kalu,234422,Amhara,1
Albuko,92032,Amhara,1
Dessie Zuria,181848,Amhara,1
Legambo,196798,Amhara,1
Sayint,172033,Amhara,1
Borena /Debresina,172406,Amhara,1
Kelela,164840,Amhara,1
Jama,151635,Amhara,1
Were Ilu,127871,Amhara,1
Wegde,159958,Amhara,1
Kombolcha town,158695,Amhara,1
Dessie town,280210,Amhara,1
Mehal Sayint,84684,Amhara,1
Legehida,79236,Amhara,1
Mekdela,169028,Amhara,1
Worebabu,121859,Amhara,1
Wereilu town,23316,Amhara,1
Mekane Selame,17761,Amhara,1
Hike town,30049,Amhara,1
Mida Woremo,114296,Amhara,1
Merhabete,145289,Amhara,1
Ensaro,69887,Amhara,1
Moretna Jiru,115118,Amhara,1
Menze Gera Midir,126192,Amhara,1
Gishe Rabel,73409,Amhara,1
Antsokiya,102284,Amhara,1
Eferatana Gidem,136790,Amhara,1
Menze Mama Midir,103920,Amhara,1
Tarema Ber,106480,Amhara,1
Mojan Wedera,82517,Amhara,1
Kewet,116215,Amhara,1
Angolelana Tera,99911,Amhara,1
Assagirt,56901,Amhara,1
Ankober,92089,Amhara,1
Hagere Mariam,65615,Amhara,1
Berehet,43647,Amhara,1
Minjar Shenkora,159381,Amhara,1
Basona Worena,140497,Amhara,1
Debre Berhan town,132788,Amhara,1
Menze Keya Gabriel,55618,Amhara,1
Menze Lalo Midir,41276,Amhara,1
Siya Debirna Wayu,74373,Amhara,1
Shoa Robit,62545,Amhara,1
Mehale Meda town,22500,Amhara,1
Ataye town,31218,Amhara,1
Aleme Ketma,26703,Amhara,1
Bibugn,100091,Amhara,1
Hulet Ej Enese,282583,Amhara,1
Goncha Siso Enebse,179708,Amhara,1
Enebse Sarmder,165190,Amhara,1
Enarj Enawga,213223,Amhara,1
Enemay,168850,Amhara,1
Debay Telatgen,152068,Amhara,1
Debre Elias,105661,Amhara,1
Michakel,143911,Amhara,1
Guzamn,155504,Amhara,1
Baso Liben,165213,Amhara,1
Awabel,150676,Amhara,1
Dejen,108029,Amhara,1
Shebel Bernta,134342,Amhara,1
Debre Markos town,127170,Amhara,1
Senan,118126,Amhara,1
Aneded,106757,Amhara,1
Sedae,84968,Amhara,1
Mota Town,62353,Amhara,1
Dejen town,17704,Amhara,1
Bechena Town,38426,Amhara,1
Semen Achefer,232491,Amhara,1
Bahirdar Zuria,210676,Amhara,1
Yilmana Densa,225660,Amhara,1
Mecha,129075,Amhara,1
Sekela,165932,Amhara,1
Quarit,136572,Amhara,1
Dega Damot,181640,Amhara,1
Dembecha,159930,Amhara,1
Jabi Tehnan,217934,Amhara,1
Bure (AM),135105,Amhara,1
Wemberma,125317,Amhara,1
Bahir Dar town,414951,Amhara,1
Debub Achefer,167783,Amhara,1
Finote Selam town,52808,Amhara,1
Debub Mecha,181562,Amhara,1
Denbecha town,36489,Amhara,1
Gonje,126792,Amhara,1
Merawi town,46217,Amhara,1
Bure town,64632,Amhara,1
Adete town,39061,Amhara,1
Zequala,59114,Amhara,1
Sekota,88134,Amhara,1
Dehana,140863,Amhara,1
Gaz Gibla,81702,Amhara,1
Abergele (AM),49799,Amhara,1
Sahila,27310,Amhara,1
Sekota town,45477,Amhara,1
Tsagbeji,41474,Amhara,1
Dangila,151837,Amhara,1
Banja,103216,Amhara,1
Ankasha,123250,Amhara,1
Guangua,220917,Amhara,1
Fagta Lakoma,153591,Amhara,1
Jawi,145323,Amhara,1
Guagusa Shikudad,104776,Amhara,1
Ayehu Guwagusa,121713,Amhara,1
Injibara town,45788,Amhara,1
Zigem,127488,Amhara,1
Dangila town,54999,Amhara,1
Chagni town,63423,Amhara,1
Dewa Cheffa,156342,Amhara,1
Bati,104553,Amhara,1
Jilye Tumuga,91551,Amhara,1
Artuma Fursi,104158,Amhara,1
Dewa Harewa,51300,Amhara,1
Kemisie town,46056,Amhara,1
Bati Town,42723,Amhara,1
Chilga 1,55540,Amhara,1
Tsegede (AM),89921,Amhara,1
Lay Armacho,192975,Amhara,1
Wegera,286472,Amhara,1
Gonder Zuria,236868,Amhara,1
East Dembia,172452,Amhara,1
Chilga 2,175877,Amhara,1
Alfa,231797,Amhara,1
West Belesa,171392,Amhara,1
East Belesa,143994,Amhara,1
Gonder town,421172,Amhara,1
Tach Armacho,166350,Amhara,1
Takusa,178764,Amhara,1
Kinfaz,149300,Amhara,1
West Dembiya,160584,Amhara,1
Aykel town,42143,Amhara,1
Mirab Armacho,47920,Amhara,1
Metema,150311,Amhara,1
Quara,112652,Amhara,1
Midre Genet,30784,Amhara,1
Metema Yohanes town,10100,Amhara,1
Gendawuha town,50444,Amhara,1
Mana Sibu,150706,Oromia,1
Nejo,108897,Oromia,1
Gimbi,105275,Oromia,1
Lalo Asabi,109636,Oromia,1
Kiltu Kara,74839,Oromia,1
Boji Dirmeji,62732,Oromia,1
Ayira,72330,Oromia,1
Jarso (West Wellega),69099,Oromia,1
Gudetu Kondole,135126,Oromia,1
Boji Chekorsa,68585,Oromia,1
Babo,85717,Oromia,1
Yubdo,55036,Oromia,1
Gaji,84586,Oromia,1
Haru,95639,Oromia,1
Nole Kaba,85412,Oromia,1
Begi,171117,Oromia,1
Homa,35460,Oromia,1
Sayo Nole,106685,Oromia,1
Guliso,100548,Oromia,1
Gimbi town,56650,Oromia,1
Leta Sibu,57269,Oromia,1
Mendi town,25617,Oromia,1
Nejo town,34728,Oromia,1
Limu (OR),102577,Oromia,1
Ibantu,54424,Oromia,1
Gida Ayana,152749,Oromia,1
Haro Limu,74434,Oromia,1
Boneya Boshe,67763,Oromia,1
Wayu Tuka,87836,Oromia,1
Bila Seyo,78662,Oromia,1
Gobu Seyo,59099,Oromia,1
Sibu Sire,147580,Oromia,1
Diga,96345,Oromia,1
Sasiga,113417,Oromia,1
Leka Dulecha,101955,Oromia,1
Guto Gida,125977,Oromia,1
Jimma Arjo,124056,Oromia,1
Nunu Kumba,92175,Oromia,1
Wama Hagalo,68236,Oromia,1
Kiremu,78684,Oromia,1
Nekemte town,137522,Oromia,1
Darimu,205110,Oromia,1
Alge Sachi,109721,Oromia,1
Yayu,76764,Oromia,1
Metu Zuria,86106,Oromia,1
Ale,76487,Oromia,1
Bure (OR),73073,Oromia,1
Sale Nono,32595,Oromia,1
Becho (Ilu Aba Bora),52165,Oromia,1
Bilo Nopha,40917,Oromia,1
Hurumu,61285,Oromia,1
Didu,45875,Oromia,1
Halu /Huka,24202,Oromia,1
Metu town,54318,Oromia,1
Dorani,51015,Oromia,1
Limu Seka,152681,Oromia,1
Limu Kosa,227936,Oromia,1
Sekoru,196367,Oromia,1
Tiro Afeta,169833,Oromia,1
Kersa (Jimma),243053,Oromia,1
Mena (Jimma),205736,Oromia,1
Goma,301597,Oromia,1
Gera,159502,Oromia,1
Seka Chekorsa,294578,Oromia,1
Dedo,225575,Oromia,1
Omo Nada,220819,Oromia,1
Sigmo,131701,Oromia,1
Setema,146680,Oromia,1
Shebe Sambo,159246,Oromia,1
Chora (Jimma),142981,Oromia,1
Gumay,86983,Oromia,1
Agaro town,46548,Oromia,1
Jimma town,221227,Oromia,1
Mancho,187898,Oromia,1
Omo Beyam,137832,Oromia,1
Botor Tolay,64666,Oromia,1
Nono Benja,82805,Oromia,1
Illu Galan,88274,Oromia,1
Ginde Beret,150173,Oromia,1
Jeldu,218564,Oromia,1
Ambo Zuria,140222,Oromia,1
Mida Kegn,111537,Oromia,1
Cheliya,110006,Oromia,1
Bako Tibe,181036,Oromia,1
Dano,138829,Oromia,1
Nono,119508,Oromia,1
Tikur Enchini,101183,Oromia,1
Dendi,187372,Oromia,1
Ejere /Addis Alem,125222,Oromia,1
Adda Berga,174705,Oromia,1
Meta Robi,111813,Oromia,1
Ambo town,157288,Oromia,1
Abuna Ginde Beret,153110,Oromia,1
Toke Kutaye,131670,Oromia,1
Jibat,85525,Oromia,1
Ifata,80596,Oromia,1
Ejersa Lafo,82267,Oromia,1
Cobi,69550,Oromia,1
Meta Walkite,85423,Oromia,1
Liban Jawi,82066,Oromia,1
Wara Jarso,201187,Oromia,1
Dera (OR),257342,Oromia,1
Hidabu Abote,118172,Oromia,1
Kuyu,176986,Oromia,1
Degem,140480,Oromia,1
Gerar Jarso,93524,Oromia,1
Debre Libanos,66694,Oromia,1
Wuchale,139366,Oromia,1
Abichugna Gne'a,105590,Oromia,1
Kimbibit,109048,Oromia,1
Fiche town,50358,Oromia,1
Yaya Gulele,77553,Oromia,1
Jida,74574,Oromia,1
Aleltu,75921,Oromia,1
Fentale,85003,Oromia,1
Boset,210146,Oromia,1
Adama,207823,Oromia,1
Lome (OR),125637,Oromia,1
Gimbichu,123506,Oromia,1
Ada'a,192206,Oromia,1
Dugda,218127,Oromia,1
Adama Tulu Jido Kombolcha,299253,Oromia,1
Bishoftu town,188677,Oromia,1
Bora (OR),87056,Oromia,1
Liben Chukala,107346,Oromia,1
Adama town,436283,Oromia,1
Mojo Town,62988,Oromia,1
Metehara town,43612,Oromia,1
Merti,132008,Oromia,1
Aseko,119538,Oromia,1
Golocha,143925,Oromia,1
Jeju,155789,Oromia,1
Dodota,98119,Oromia,1
Ziway Dugda,149516,Oromia,1
Hitosa,180760,Oromia,1
Sude,206605,Oromia,1
Chole,127952,Oromia,1
Amigna,104617,Oromia,1
Seru,68001,Oromia,1
Robe,238658,Oromia,1
Tena,95399,Oromia,1
Shirka,234829,Oromia,1
Degeluna Tijo,201445,Oromia,1
Tiyo,123456,Oromia,1
Munessa,239779,Oromia,1
Limu Bilbilo,228979,Oromia,1
Guna,109338,Oromia,1
Sire,112344,Oromia,1
Lude Hitosa,155629,Oromia,1
Diksis,118787,Oromia,1
Bele Gesgar,105398,Oromia,1
Inkolo Wabe,84380,Oromia,1
Asela town,123030,Oromia,1
Shanan Kolu,96831,Oromia,1
Bekoji town,32455,Oromia,1
Mieso,145299,Oromia,1
Doba,187529,Oromia,1
Tulo (OR),212256,Oromia,1
Mesela,214491,Oromia,1
Chiro town,61478,Oromia,1
Anchar,117094,Oromia,1
Goba Koricha,141329,Oromia,1
Habro,275622,Oromia,1
Daro Lebu,198541,Oromia,1
Boke,150177,Oromia,1
Kuni /Oda Bultum,219919,Oromia,1
Gemechis,242796,Oromia,1
Chiro Zuria,236077,Oromia,1
Bedesa,33224,Oromia,1
Hawi Gudina,69713,Oromia,1
Gumbi Bordede,91629,Oromia,1
Burqua Dhintu,60640,Oromia,1
Babile town,32403,Oromia,1
Kombolcha,201553,Oromia,1
Jarso (East Hararghe),163803,Oromia,1
Gursum (OR),216402,Oromia,1
Babile (OR),103507,Oromia,1
Fedis,159184,Oromia,1
Haro Maya,316482,Oromia,1
Kurfa Chele,84664,Oromia,1
Kersa (East Hararge),242375,Oromia,1
Meta,246889,Oromia,1
Goro Gutu,205863,Oromia,1
Deder,314225,Oromia,1
Melka Balo,250595,Oromia,1
Bedeno,338690,Oromia,1
Midhaga Tola,107942,Oromia,1
Chinaksen,126326,Oromia,1
Girawa,336312,Oromia,1
Golo Oda,115923,Oromia,1
Meyu Muleke,65609,Oromia,1
Haromaya town,56167,Oromia,1
Goro Muti,112969,Oromia,1
Deder town,23678,Oromia,1
Kumbi,31399,Oromia,1
Aweday town,14047,Oromia,1
Agarfa,147543,Oromia,1
Gasera,111600,Oromia,1
Sinana,164730,Oromia,1
Goba (OR),56637,Oromia,1
Harena Buluk,116239,Oromia,1
Mena (Bale),129275,Oromia,1
Meda Welabu,136856,Oromia,1
