Tahtay Adiyabo,77333,Tigray,1
Berbere,128414,Oromia,1
Gura Damole,40809,Oromia,1
Goro (Bale),119216,Oromia,1
Robe Town,81152,Oromia,1
Goba town,58650,Oromia,1
Dinsho,56085,Oromia,1
Dawe Serer,59973,Oromia,1
Yabelo,60422,Oromia,1
Arero,50281,Oromia,1
Moyale (OR),39951,Oromia,1
Dire,53659,Oromia,1
Teltale,78670,Oromia,1
Miyo,57641,Oromia,1
Dilo,16958,Oromia,1
Dhas,26921,Oromia,1
Gomole,31714,Oromia,1
Guchi,23190,Oromia,1
Dubluk,31572,Oromia,1
Elwaya,31778,Oromia,1
Yabelo town,31949,Oromia,1
Wachile,30051,Oromia,1
Ameya,172367,Oromia,1
Wenchi,132013,Oromia,1
Waliso,196064,Oromia,1
Dawo,102702,Oromia,1
Ilu,90378,Oromia,1
Kersana Malima,115429,Oromia,1
Tole,88671,Oromia,1
Becho (SW Shewa),109214,Oromia,1
Seden Sodo,108633,Oromia,1
Woliso town,69290,Oromia,1
Goro (SW Shewa),64847,Oromia,1
Sodo Daci,61792,Oromia,1
Uraga,163050,Oromia,1
Bore,166202,Oromia,1
Adola,154186,Oromia,1
Wadera,72814,Oromia,1
Odo Shakiso,132520,Oromia,1
Liben,94333,Oromia,1
Dama,88354,Oromia,1
Girja /Harenfema,70165,Oromia,1
Ana Sora,128120,Oromia,1
Saba Boru,72160,Oromia,1
Gora Dola,84339,Oromia,1
Negele town,64442,Oromia,1
Aga Wayu,43612,Oromia,1
Haro Walabu,92575,Oromia,1
Adola town,41937,Oromia,1
Gumi Idalo,16849,Oromia,1
Shakiso town,53406,Oromia,1
Bule Hora,278185,Oromia,1
Kercha,254244,Oromia,1
Hambela Wamena,146642,Oromia,1
Abaya,145633,Oromia,1
Dugda Dawa,96892,Oromia,1
Gelana (West Guji),100716,Oromia,1
Melka Soda,80870,Oromia,1
Bule Hora town,50835,Oromia,1
Suro Berguda,42936,Oromia,1
Birbirsa Kojowa,66085,Oromia,1
Chora (Buno Bedele),143094,Oromia,1
Dega,56187,Oromia,1
Dabo Hana,59219,Oromia,1
Gechi,101052,Oromia,1
Borecha,104426,Oromia,1
Dedesa,120506,Oromia,1
Meko,30585,Oromia,1
Bedele town,35693,Oromia,1
Badele Zuria,107980,Oromia,1
Chwaka,78378,Oromia,1
Dodola town,38051,Oromia,1
Siraro,206345,Oromia,1
Shala,213197,Oromia,1
Arsi Negele,249856,Oromia,1
Kofele,243994,Oromia,1
Kore,146545,Oromia,1
Gedeb Asasa,268882,Oromia,1
Dodola,233531,Oromia,1
Kokosa,202392,Oromia,1
Nenesebo,161893,Oromia,1
Adaba,199501,Oromia,1
Shashemene town,183711,Oromia,1
Shashemene Zuria,308634,Oromia,1
Heban Arsi,77946,Oromia,1
Wondo,121684,Oromia,1
Bishan Guracha,28581,Oromia,1
Arsi Negele town,111920,Oromia,1
Hawa Galan,150290,Oromia,1
Yama Logi Welel,58064,Oromia,1
Dale Wabera,142045,Oromia,1
Gawo Kebe,84570,Oromia,1
Sayo,162101,Oromia,1
Denbi Dollo town,53829,Oromia,1
Anfilo,111380,Oromia,1
Dale Sadi,104982,Oromia,1
Gidami,121836,Oromia,1
Jimma Horo,65019,Oromia,1
Lalo Kile,69165,Oromia,1
Sedi Chenka,60071,Oromia,1
Horo,48223,Oromia,1
Shambu town,27406,Oromia,1
Guduru,91146,Oromia,1
Ababo,64026,Oromia,1
Abay Chomen,71262,Oromia,1
Jimma Genete,92242,Oromia,1
Jimma Rare,81057,Oromia,1
Jarte Jardega,70112,Oromia,1
Amuru,76907,Oromia,1
Abe Dongoro,94227,Oromia,1
Choman Guduru,53532,Oromia,1
Horo Buluk,57619,Oromia,1
Burayu,115781,Oromia,1
Lege Tafo-Lege Dadi town,23889,Oromia,1
Sululta town,27961,Oromia,1
Sebeta Hawas,139285,Oromia,1
Dukem,14365,Oromia,1
Sebeta town,177501,Oromia,1
Bereh,97356,Oromia,1
Akaki,86089,Oromia,1
Sululta,174235,Oromia,1
Welmera,117974,Oromia,1
Mulo,49844,Oromia,1
Sendafa town,23250,Oromia,1
Holeta town,49216,Oromia,1
Gelana (Finfine),16803,Oromia,1
Gololcha Bale,142639,Oromia,1
Lege Hida,88467,Oromia,1
Ginir,107008,Oromia,1
Rayitu,47493,Oromia,1
Seweyna,93860,Oromia,1
Dawe Ketchen,43497,Oromia,1
Ginir town,31266,Oromia,1
Ayisha,76812,Somali,1
Dembel,108529,Somali,1
Shinile,67827,Somali,1
Erer (SM),92091,Somali,1
Afdem,75196,Somali,1
Hadhagala,67010,Somali,1
Miesso,94582,Somali,1
Gota-Biki,48599,Somali,1
Gablalu,30812,Somali,1
Gursum (SM),36247,Somali,1
Babile,102264,Somali,1
Shabeeley,80653,Somali,1
Aw-Bare,315306,Somali,1
Kebribeyah,126148,Somali,1
Harshin,106116,Somali,1
Tuliguled,65554,Somali,1
Goljano,55828,Somali,1
Jigjiga town,163208,Somali,1
Wajale town,29440,Somali,1
Kebribayah town,18068,Somali,1
Koran /Mulla,20980,Somali,1
Haroreys,59585,Somali,1
Harawo,104903,Somali,1
Degehamedo,77269,Somali,1
Degehabur,43189,Somali,1
Aware,43754,Somali,1
Gashamo,102136,Somali,1
Gunagado,149302,Somali,1
Bilcil-Bur,22076,Somali,1
Degahabur town,40812,Somali,1
Yocale,42371,Somali,1
Daror,39980,Somali,1
Burqod,36795,Somali,1
Ararso,40217,Somali,1
Dig,22075,Somali,1
Fik,93700,Somali,1
Hamero,58679,Somali,1
Lagahida,23030,Somali,1
Meyumuluka,15748,Somali,1
Qubi,42979,Somali,1
Yahob,20980,Somali,1
Wangey,20980,Somali,1
Shaygosh,64324,Somali,1
Kebridehar,73652,Somali,1
Shilabo,76088,Somali,1
Debeweyin,92645,Somali,1
Marsin,75575,Somali,1
Kebridehar town,39840,Somali,1
Goglo,25537,Somali,1
Lasdhankayre,20429,Somali,1
Higloley,20477,Somali,1
El-Ogaden,20429,Somali,1
Bodaley,18386,Somali,1
East Imi,105355,Somali,1
Adadle,110110,Somali,1
Danan,34163,Somali,1
Gode,22943,Somali,1
Kelafo,102249,Somali,1
Mustahil,61924,Somali,1
Ferfer,51530,Somali,1
Berocano,67629,Somali,1
Godey town,64169,Somali,1
Elale,17244,Somali,1
Aba-Korow,30375,Somali,1
Danod,30762,Somali,1
Bokh,136355,Somali,1
Galadi,129658,Somali,1
Warder,43966,Somali,1
Daratole,32019,Somali,1
Lehel-Yucub,26918,Somali,1
Galhamur,37545,Somali,1
Charati,121473,Somali,1
Elkare /Serer,76354,Somali,1
West Imi,63576,Somali,1
Hargele,104673,Somali,1
Barey,103719,Somali,1
Dolobay,111289,Somali,1
Raso,41221,Somali,1
Kohle /Qoxle,29622,Somali,1
God-God,20429,Somali,1
Filtu,113652,Somali,1
Dolo Odo,143375,Somali,1
Goro Baqaqsa,67819,Somali,1
Guradamole,27660,Somali,1
Quarsadula,55300,Somali,1
Deka Suftu,59529,Somali,1
Bokolmayo,51533,Somali,1
Ayun,20456,Somali,1
Elwayne,30871,Somali,1
Garbo,49522,Somali,1
Salahad,33782,Somali,1
Sagag,26438,Somali,1
Dihun,21827,Somali,1
Horshagah,19407,Somali,1
Hararey,20730,Somali,1
Moyale (SM),269161,Somali,1
Hudet,57121,Somali,1
Mubarek,66531,Somali,1
Qada Duma,76554,Somali,1
Dangura,81368,Benishangul Gumz,1
Guba,24614,Benishangul Gumz,1
Wenbera,92466,Benishangul Gumz,1
Madira,69161,Benishangul Gumz,1
Debati,104927,Benishangul Gumz,1
Pawe,80100,Benishangul Gumz,1
Bulen,74133,Benishangul Gumz,1
Menge,38948,Benishangul Gumz,1
Kurmuk,24757,Benishangul Gumz,1
Assosa,120710,Benishangul Gumz,1
Sherkole,36562,Benishangul Gumz,1
Bambasi,82920,Benishangul Gumz,1
Bilidigilu,81082,Benishangul Gumz,1
Homosha,31653,Benishangul Gumz,1
Undulu,20442,Benishangul Gumz,1
Zayi,20069,Benishangul Gumz,1
Sedal,29548,Benishangul Gumz,1
Kamashi,34737,Benishangul Gumz,1
Dembi,35089,Benishangul Gumz,1
Mizyiga,46474,Benishangul Gumz,1
Maokomo Special,75181,Benishangul Gumz,1
Kebena,69061,SNNP,1
Abeshege,76866,SNNP,1
Ezha,114844,SNNP,1
Gedebano Gutazer Welene,124619,SNNP,1
Sodo,130394,SNNP,1
Meskan,123978,SNNP,1
Mareko,90329,SNNP,1
Endiguagn,60572,SNNP,1
Gumer,105285,SNNP,1
Cheha,113593,SNNP,1
Enemor Ener,148424,SNNP,1
Muhur Na Aklil,116281,SNNP,1
Geta,90635,SNNP,1
Welkite town,86664,SNNP,1
Butajira town,76329,SNNP,1
Emdebir town,28313,SNNP,1
Bui town,21096,SNNP,1
Misrak Meskan,82528,SNNP,1
Debub Sodo,48533,SNNP,1
Enor Ener,77930,SNNP,1
Misha,98996,SNNP,1
Gombora,117099,SNNP,1
Lemmo,171024,SNNP,1
Shashogo,143089,SNNP,1
Misrak Badawacho,148827,SNNP,1
Soro,163020,SNNP,1
Duna,159897,SNNP,1
Analemmo,83434,SNNP,1
Mirab Badowach,111671,SNNP,1
Gibe,134276,SNNP,1
Hosaena town,139289,SNNP,1
Shone Town,31074,SNNP,1
Gimbichu town,27377,SNNP,1
Jajura town,27277,SNNP,1
Ameka,79596,SNNP,1
Siraro Badawacho,56254,SNNP,1
Mirab Soro,51577,SNNP,1
Tembaro,145088,SNNP,1
Angacha,121402,SNNP,1
Kediada Gambela,26829,SNNP,1
Kacha Bira,131650,SNNP,1
Hadero Tunto,108688,SNNP,1
Doyogena,108863,SNNP,1
Damboya,115174,SNNP,1
Durame town,107399,SNNP,1
Adilo,47675,SNNP,1
Shinshincho town,28428,SNNP,1
Hadero town,35452,SNNP,1
Wenago,145836,SNNP,1
Yirgachefe,183278,SNNP,1
Kochere,128866,SNNP,1
Bule,78349,SNNP,1
Dila Zuria,129791,SNNP,1
Gedeb,122492,SNNP,1
Dila town,117699,SNNP,1
Chelelektu town,26938,SNNP,1
Rape,79141,SNNP,1
Churso,85198,SNNP,1
Gedeb town,31349,SNNP,1
Yirgachefe town,77724,SNNP,1
Boloso Sore,205958,SNNP,1
Damot Gale,140742,SNNP,1
Damot Woide,110615,SNNP,1
Humbo,67244,SNNP,1
Sodo Zuria,126286,SNNP,1
Kindo Koyesha,109837,SNNP,1
Ofa,76585,SNNP,1
Boloso Bombe,116803,SNNP,1
Damot Sore,112946,SNNP,1
Kindo Daddaye,92780,SNNP,1
Damot Pullasa,142806,SNNP,1
Duguna Fango,130052,SNNP,1
Sodo Town,260880,SNNP,1
Areka town,80189,SNNP,1
Boditi town,82493,SNNP,1
Tebela town,26682,SNNP,1
Gesuba town,26101,SNNP,1
Gununo hamus town,25967,SNNP,1
Hobicha  Abaya,48493,SNNP,1
Kawo Koisha,70301,SNNP,1
Abela abaya,37387,SNNP,1
Bayera Koisha,62345,SNNP,1
Salamago,37699,SNNP,1
South Ari,163110,SNNP,1
North Ari,90746,SNNP,1
Hamer,81037,SNNP,1
Bena Tsemay,71510,SNNP,1
Dasenech /Kuraz,71331,SNNP,1
Malie,112384,SNNP,1
Nyngatom,23258,SNNP,1
Jinka town,53245,SNNP,1
Boko Dawula,38574,SNNP,1
Wub Ari,42656,SNNP,1
Anderacha,32601,SNNP,1
Masha,46271,SNNP,1
Yeki,144623,SNNP,1
Tepi,49405,SNNP,1
Masha town,13506,SNNP,1
Saylem,55469,SNNP,1
Gesha,114886,SNNP,1
Gewata,96684,SNNP,1
Gimbo,113751,SNNP,1
Adiyio,144285,SNNP,1
Tullo,86123,SNNP,1
Cheta,44152,SNNP,1
Decha,124146,SNNP,1
Chena,101410,SNNP,1
Bita,100473,SNNP,1
Bonga town,64803,SNNP,1
Goba (SP),43029,SNNP,1
Shisho Ande,85049,SNNP,1
Wacha,32518,SNNP,1
Selamber town,34640,SNNP,1
Boreda,91753,SNNP,1
Mirab Abaya,104439,SNNP,1
Chencha Zuriya,114361,SNNP,1
Ezo /Kogota,40612,SNNP,1
Dita,113067,SNNP,1
Daramalo,109334,SNNP,1
Chencha,91023,SNNP,1
Kemba,132136,SNNP,1
Kemba town,28339,SNNP,1
Gerese,159944,SNNP,1
Bonke,55879,SNNP,1
Arba Minch Zuria,75779,SNNP,1
Gacho Baba,101785,SNNP,1
Kucha Alpha,52103,SNNP,1
Garda Marta,49993,SNNP,1
Kucha,115543,SNNP,1
Arba Minch town,198010,SNNP,1
Sheko,69633,SNNP,1
Gurafereda,50293,SNNP,1
Debub Bench,149485,SNNP,1
Shay Bench,126201,SNNP,1
Semen Bench,104950,SNNP,1
Gidi Bench,39605,SNNP,1
Mizan Aman town,67812,SNNP,1
Size town,34217,SNNP,1
Alle Special,85518,SNNP,1
Karat town,41457,SNNP,1
Segen Zuria,46210,SNNP,1
Karat Zuria,74427,SNNP,1
Kena,125228,SNNP,1
Kulito town,73449,SNNP,1
Wera,114682,SNNP,1
Atote Ulo,86017,SNNP,1
Wera Djo,75512,SNNP,1
Melekoza,128178,SNNP,1
Denba Gofa,95389,SNNP,1
Zala,99722,SNNP,1
Uba Debre Tsehay,95624,SNNP,1
Gezei Gofa,72867,SNNP,1
O'yida,44476,SNNP,1
Sawla town,59936,SNNP,1
Bulike town,23048,SNNP,1
Melo Gada,33129,SNNP,1
Basketo SP Woreda,80293,SNNP,1
Tocha,61180,SNNP,1
Mareka,66061,SNNP,1
Loma,79406,SNNP,1
Gena,48217,SNNP,1
Isara,88760,SNNP,1
Kache,32098,SNNP,1
Tercha Zuriya,75987,SNNP,1
Mari Mansa,73157,SNNP,1
Disa,61066,SNNP,1
Zabagazo,46013,SNNP,1
Tercha town,39246,SNNP,1
Gachit,52582,SNNP,1
Menit Goldiye,66578,SNNP,1
Gori Gesha,17425,SNNP,1
Menit Shasha,41825,SNNP,1
Bero,17568,SNNP,1
Surma,33146,SNNP,1
Maji,44662,SNNP,1
Konta,126142,SNNP,1
Alicho Woriro,125260,SNNP,1
Silti,196399,SNNP,1
Lanfero,162630,SNNP,1
Mierab Azenet Berbere,87998,SNNP,1
Dalocha,116928,SNNP,1
Sankura,114566,SNNP,1
Misrak Azenet Berbere,70995,SNNP,1
Hulbareg,85214,SNNP,1
Tora town,24042,SNNP,1
Worabe town,85843,SNNP,1
Kibet  town,23058,SNNP,1
Mito,71052,SNNP,1
Misirak Silti,39904,SNNP,1
Amaro,203444,SNNP,1
Burji Special,77812,SNNP,1
Derashe Special,145708,SNNP,1
Yem SP Woreda,108135,SNNP,1
Akobo,32849,Gambela,1
Lare,48089,Gambela,1
Jikawo,37878,Gambela,1
Wantawo,30457,Gambela,1
Makuey,23931,Gambela,1
Abobo,24999,Gambela,1
Gambela Zuria,15022,Gambela,1
Gog,28095,Gambela,1
Jore,12930,Gambela,1
Dima (GM),12709,Gambela,1
Gambela town,93086,Gambela,1
Godere,58366,Gambela,1
Mengesh,26729,Gambela,1
Itang,53065,Gambela,1
Sofi,11280,Harari,1
Shenkor,2659,Harari,1
Jinela,2308,Harari,1
Hakim,1498,Harari,1
Erer (HR),141635,Harari,1
Dire Teyara,1721,Harari,1
Amir Nur,663,Harari,1
Aboker,1631,Harari,1
Abadir,112093,Harari,1
Akaki - Kalit,247553,Addis Ababa,1
Nefas Silk,467653,Addis Ababa,1
Kolfe - Keran,580559,Addis Ababa,1
Bole,439417,Addis Ababa,1
Lideta,273084,Addis Ababa,1
Kirkos,299576,Addis Ababa,1
Yeka,478587,Addis Ababa,1
Addis Ketema (AA),345637,Addis Ababa,1
Arada,286390,Addis Ababa,1
Gulele,362267,Addis Ababa,1
Sabian,84798,Dire Dawa,1
Malka Jabti /M.Jebdu),20763,Dire Dawa,1
Legehare,9620,Dire Dawa,1
Addis Ketema (DD),166420,Dire Dawa,1
Gende Kore,13644,Dire Dawa,1
Dechatu,15400,Dire Dawa,1
Hafat Issa,5075,Dire Dawa,1
Kazira,9288,Dire Dawa,1
Police Maret,4998,Dire Dawa,1
Aseliso,69349,Dire Dawa,1
Jeldessa,48548,Dire Dawa,1
Wahil,36286,Dire Dawa,1
Biyoawale,39429,Dire Dawa,1
Shebe Dino,226093,Sidama,1
Hawassa Zuria,161436,Sidama,1
Arbegona,143002,Sidama,1
Dale,238378,Sidama,1
Aleta Wendo,159829,Sidama,1
Dara,125304,Sidama,1
Hulla,97141,Sidama,1
Bensa,188273,Sidama,1
Aroresa,109807,Sidama,1
Boricha,113563,Sidama,1
Gorche,123141,Sidama,1
Malga,146649,Sidama,1
Wonosho,111455,Sidama,1
Chire,108210,Sidama,1
Bursa,93371,Sidama,1
Aleta Chuko,171632,Sidama,1
Bona Zuria,153101,Sidama,1
Hawasa town,473135,Sidama,1
Wondo-Genet,124910,Sidama,1
Yirgalem town,100920,Sidama,1
Aleta Wondo town,75887,Sidama,1
Leku town,34389,Sidama,1
Hawela,104934,Sidama,1
Bura,53351,Sidama,1
Dara Otilicho,101991,Sidama,1
Teticha,82264,Sidama,1
Chirone,41895,Sidama,1
Shafamo,65647,Sidama,1
Chabe Gambeltu,75605,Sidama,1
Daye town,42522,Sidama,1
Hokko,96965,Sidama,1
Bilate Zuria,119230,Sidama,1
Darara,124439,Sidama,1
Daella,40600,Sidama,1
Chuko town,37201,Sidama,1
Wondo-Genet town,56414,Sidama,1
Loka Abaya,109526,Sidama,1
